train_set,seed,phase,epoch,loss,val_loss
POCO#STANDING,0,pretrain,0,0.7181351184844971,0.8713327646255493
POCO#STANDING,0,pretrain,1,0.5458390712738037,0.821844756603241
POCO#STANDING,0,pretrain,2,0.4346704483032226,0.7548636198043823
POCO#STANDING,0,pretrain,3,0.3193766176700592,0.6430820226669312
POCO#STANDING,0,pretrain,4,0.2377583533525467,0.5171180367469788
POCO#STANDING,0,pretrain,5,0.1772017478942871,0.3840927481651306
POCO#STANDING,0,pretrain,6,0.1332770586013794,0.2806078195571899
POCO#STANDING,0,pretrain,7,0.1057600826025009,0.2155362963676452
POCO#STANDING,0,pretrain,8,0.0865003168582916,0.1750756800174713
POCO#STANDING,0,pretrain,9,0.0727164819836616,0.1519508361816406
POCO#STANDING,0,pretrain,10,0.0629263892769813,0.1379342824220657
POCO#STANDING,0,pretrain,11,0.0553849749267101,0.1303075104951858
POCO#STANDING,0,pretrain,12,0.0493987388908863,0.1250408887863159
POCO#STANDING,0,pretrain,13,0.0444977730512619,0.1222956106066703
POCO#STANDING,0,pretrain,14,0.0405576154589653,0.119339719414711
POCO#STANDING,0,pretrain,15,0.0372881852090358,0.1172322705388069
POCO#STANDING,0,pretrain,16,0.0343913547694683,0.116668976843357
POCO#STANDING,0,pretrain,17,0.0319952517747879,0.1160445436835289
POCO#STANDING,0,pretrain,18,0.0299237444996833,0.1140595450997352
POCO#STANDING,0,pretrain,19,0.0280457586050033,0.1131309494376182
POCO#STANDING,0,pretrain,20,0.0265809465199708,0.1119592636823654
POCO#STANDING,0,pretrain,21,0.0252266284078359,0.1097768619656562
POCO#STANDING,0,pretrain,22,0.0240043476223945,0.1104279533028602
POCO#STANDING,0,pretrain,23,0.0229333154857158,0.1068518534302711
POCO#STANDING,0,pretrain,24,0.0220697689801454,0.1060082465410232
POCO#STANDING,0,pretrain,25,0.0214067474007606,0.1061601117253303
POCO#STANDING,0,pretrain,26,0.0206511467695236,0.1044481098651886
POCO#STANDING,0,pretrain,27,0.0203235242515802,0.1054692044854164
POCO#STANDING,0,pretrain,28,0.0197745319455862,0.1036306992173194
POCO#STANDING,0,pretrain,29,0.0197547059506177,0.1038434281945228
POCO#STANDING,0,finetune,0,9.761469841003418,13.688427925109863
POCO#STANDING,0,finetune,1,2.127938747406006,7.511781692504883
POCO#STANDING,0,finetune,2,1.7000240087509155,4.18968391418457
POCO#STANDING,0,finetune,3,1.38016939163208,2.3678464889526367
POCO#STANDING,0,finetune,4,1.2260226011276243,1.2153784036636353
POCO#STANDING,0,finetune,5,1.1452405452728271,1.1843937635421753
POCO#STANDING,0,finetune,6,1.0184580087661743,0.6623592376708984
POCO#STANDING,0,finetune,7,0.9407973885536194,0.5516977310180664
POCO#STANDING,0,finetune,8,0.8674261569976807,0.5825011134147644
POCO#STANDING,0,finetune,9,0.7787043452262878,0.4043622314929962
POCO#STANDING,0,finetune,10,0.7753925323486328,0.4489126205444336
POCO#STANDING,0,finetune,11,0.7561689615249634,0.4001510739326477
POCO#STANDING,0,finetune,12,0.7128952145576477,0.3104826211929321
POCO#STANDING,0,finetune,13,0.6405020356178284,0.29029181599617
POCO#STANDING,0,finetune,14,0.6145044565200806,0.2904452383518219
POCO#STANDING,0,finetune,15,0.5929571986198425,0.2707052528858185
POCO#STANDING,0,finetune,16,0.5837664604187012,0.282451182603836
POCO#STANDING,0,finetune,17,0.5888149738311768,0.3335136771202087
POCO#STANDING,0,finetune,18,0.5500215888023376,0.2756077349185943
POCO#STANDING,0,finetune,19,0.5473383069038391,0.2541171610355377
POCO#STANDING,0,finetune,20,0.5313053131103516,0.277494341135025
POCO#STANDING,0,finetune,21,0.555880606174469,0.2342296987771988
POCO#STANDING,0,finetune,22,0.5160696506500244,0.2211732268333435
POCO#STANDING,0,finetune,23,0.4498210549354553,0.2311058491468429
POCO#STANDING,0,finetune,24,0.4757067859172821,0.2254557162523269
POCO#STANDING,0,finetune,25,0.4725055396556854,0.2283192723989486
POCO#STANDING,0,finetune,26,0.4814741611480713,0.2684533596038818
POCO#STANDING,0,finetune,27,0.4721260368824005,0.2276696115732193
POCO#STANDING,0,finetune,28,0.4560584425926208,0.2057948112487793
POCO#STANDING,0,finetune,29,0.4418990015983581,0.2423781305551529
POCO#STANDING,0,finetune,30,0.4577524960041046,0.2315839678049087
POCO#STANDING,0,finetune,31,0.434445321559906,0.20953468978405
POCO#STANDING,0,finetune,32,0.4294075667858124,0.1965651214122772
POCO#STANDING,0,finetune,33,0.4322763085365295,0.2153875082731247
POCO#STANDING,0,finetune,34,0.4192363917827606,0.1910656094551086
POCO#STANDING,0,finetune,35,0.4061158299446106,0.2043435275554657
POCO#STANDING,0,finetune,36,0.3842784762382507,0.2938275933265686
POCO#STANDING,0,finetune,37,0.4024960398674011,0.1806270331144333
POCO#STANDING,0,finetune,38,0.4077752828598022,0.1897548735141754
POCO#STANDING,0,finetune,39,0.3926811218261719,0.226156085729599
POCO#STANDING,1,pretrain,0,0.6768800616264343,0.9307621717453004
POCO#STANDING,1,pretrain,1,0.5230476260185242,0.8982354998588562
POCO#STANDING,1,pretrain,2,0.4302662909030914,0.8129333257675171
POCO#STANDING,1,pretrain,3,0.311016708612442,0.650351345539093
POCO#STANDING,1,pretrain,4,0.2105977982282638,0.453106939792633
POCO#STANDING,1,pretrain,5,0.1441439688205719,0.3122351467609405
POCO#STANDING,1,pretrain,6,0.1073084995150566,0.2225809842348098
POCO#STANDING,1,pretrain,7,0.0848458334803581,0.1755702793598175
POCO#STANDING,1,pretrain,8,0.0699892714619636,0.1503074616193771
POCO#STANDING,1,pretrain,9,0.0594909600913524,0.1365980356931686
POCO#STANDING,1,pretrain,10,0.0519018955528736,0.1255870014429092
POCO#STANDING,1,pretrain,11,0.0461009629070758,0.1175950616598129
POCO#STANDING,1,pretrain,12,0.0416434295475482,0.1142666637897491
POCO#STANDING,1,pretrain,13,0.0378615632653236,0.1115958765149116
POCO#STANDING,1,pretrain,14,0.0347904562950134,0.1087218448519706
POCO#STANDING,1,pretrain,15,0.0321623757481575,0.1065388172864914
POCO#STANDING,1,pretrain,16,0.0298627149313688,0.1048097684979438
POCO#STANDING,1,pretrain,17,0.0278985239565372,0.1041568741202354
POCO#STANDING,1,pretrain,18,0.0261886641383171,0.1031447723507881
POCO#STANDING,1,pretrain,19,0.0247546266764402,0.1031054332852363
POCO#STANDING,1,pretrain,20,0.0234608203172683,0.1032823473215103
POCO#STANDING,1,pretrain,21,0.0224436726421117,0.1034593433141708
POCO#STANDING,1,pretrain,22,0.0217127315700054,0.1048287525773048
POCO#STANDING,1,pretrain,23,0.0211583171039819,0.1054759547114372
POCO#STANDING,1,pretrain,24,0.0209407825022935,0.1065085306763649
POCO#STANDING,1,pretrain,25,0.0209344830363988,0.1054335236549377
POCO#STANDING,1,pretrain,26,0.0216068215668201,0.1063439100980758
POCO#STANDING,1,pretrain,27,0.0224675610661506,0.101207822561264
POCO#STANDING,1,pretrain,28,0.0224758069962263,0.0980862453579902
POCO#STANDING,1,pretrain,29,0.0213883277028799,0.1055300235748291
POCO#STANDING,1,finetune,0,8.214483261108398,11.741573333740234
POCO#STANDING,1,finetune,1,1.929943323135376,5.606768131256104
POCO#STANDING,1,finetune,2,1.517042875289917,3.019615650177002
POCO#STANDING,1,finetune,3,1.242573618888855,1.6286083459854126
POCO#STANDING,1,finetune,4,1.1245063543319702,0.6958523392677307
POCO#STANDING,1,finetune,5,0.9888716340065002,0.6105429530143738
POCO#STANDING,1,finetune,6,0.9940989017486572,0.3818983733654022
POCO#STANDING,1,finetune,7,0.9072179198265076,0.367364764213562
POCO#STANDING,1,finetune,8,0.7859506607055664,0.3628076910972595
POCO#STANDING,1,finetune,9,0.7590046525001526,0.3324505388736725
POCO#STANDING,1,finetune,10,0.6714745163917542,0.3953211009502411
POCO#STANDING,1,finetune,11,0.649321436882019,0.3047438859939575
POCO#STANDING,1,finetune,12,0.6388673186302185,0.3650178015232086
POCO#STANDING,1,finetune,13,0.6350044012069702,0.2639304399490356
POCO#STANDING,1,finetune,14,0.5849205255508423,0.3692639172077179
POCO#STANDING,1,finetune,15,0.5868914127349854,0.2891308069229126
POCO#STANDING,1,finetune,16,0.5703359842300415,0.2546680867671966
POCO#STANDING,1,finetune,17,0.5162292122840881,0.2496563047170639
POCO#STANDING,1,finetune,18,0.5102367401123047,0.2653961479663849
POCO#STANDING,1,finetune,19,0.547557532787323,0.2821770310401916
POCO#STANDING,1,finetune,20,0.527591347694397,0.3265753090381622
POCO#STANDING,1,finetune,21,0.5150328874588013,0.2456360906362533
POCO#STANDING,1,finetune,22,0.4836094379425049,0.2411773055791854
POCO#STANDING,1,finetune,23,0.4782519340515136,0.2192040979862213
POCO#STANDING,1,finetune,24,0.4695403277873993,0.2034354507923126
POCO#STANDING,1,finetune,25,0.4328590333461761,0.1901902109384536
POCO#STANDING,1,finetune,26,0.4583933055400848,0.2167961299419403
POCO#STANDING,1,finetune,27,0.4418023824691772,0.1949028521776199
POCO#STANDING,1,finetune,28,0.4197681248188019,0.2053965777158737
POCO#STANDING,1,finetune,29,0.4010730683803558,0.2058805376291275
POCO#STANDING,1,finetune,30,0.4270345270633697,0.2155916541814804
POCO#STANDING,1,finetune,31,0.4125394821166992,0.1936497539281845
POCO#STANDING,1,finetune,32,0.4059799909591675,0.1772304028272628
POCO#STANDING,1,finetune,33,0.3757627606391907,0.1670150607824325
POCO#STANDING,1,finetune,34,0.3725350797176361,0.1708380430936813
POCO#STANDING,1,finetune,35,0.3755583167076111,0.228721335530281
POCO#STANDING,1,finetune,36,0.3449816405773163,0.2232007682323455
POCO#STANDING,1,finetune,37,0.3991933763027191,0.1694472283124923
POCO#STANDING,1,finetune,38,0.3868957161903381,0.1583977341651916
POCO#STANDING,1,finetune,39,0.3911558985710144,0.1644521802663803
POCO#STANDING,2,pretrain,0,0.7228085994720459,0.8841661810874939
POCO#STANDING,2,pretrain,1,0.5488513708114624,0.8695209622383118
POCO#STANDING,2,pretrain,2,0.4681019484996795,0.792425811290741
POCO#STANDING,2,pretrain,3,0.3818130791187286,0.70391446352005
POCO#STANDING,2,pretrain,4,0.2889179587364197,0.554088294506073
POCO#STANDING,2,pretrain,5,0.2075676172971725,0.3822216689586639
POCO#STANDING,2,pretrain,6,0.1489341706037521,0.2901854217052459
POCO#STANDING,2,pretrain,7,0.1138223186135292,0.2242471128702163
POCO#STANDING,2,pretrain,8,0.0912813395261764,0.1818806380033493
POCO#STANDING,2,pretrain,9,0.0765137523412704,0.157719612121582
POCO#STANDING,2,pretrain,10,0.065383680164814,0.1448566615581512
POCO#STANDING,2,pretrain,11,0.0572302937507629,0.1362055987119674
POCO#STANDING,2,pretrain,12,0.0507581494748592,0.129396766424179
POCO#STANDING,2,pretrain,13,0.0455159433186054,0.1240200027823448
POCO#STANDING,2,pretrain,14,0.0412792079150676,0.1212788522243499
POCO#STANDING,2,pretrain,15,0.0377990007400512,0.1179359331727027
POCO#STANDING,2,pretrain,16,0.0348214916884899,0.1156349703669548
POCO#STANDING,2,pretrain,17,0.0322832427918911,0.113103799521923
POCO#STANDING,2,pretrain,18,0.0301797296851873,0.1108925715088844
POCO#STANDING,2,pretrain,19,0.0282740350812673,0.108302041888237
POCO#STANDING,2,pretrain,20,0.0265922360122203,0.1073303520679473
POCO#STANDING,2,pretrain,21,0.0252112112939357,0.105544626712799
POCO#STANDING,2,pretrain,22,0.0238514114171266,0.1041107848286628
POCO#STANDING,2,pretrain,23,0.0227278005331754,0.1030690446496009
POCO#STANDING,2,pretrain,24,0.0217209849506616,0.1022317185997963
POCO#STANDING,2,pretrain,25,0.0207816231995821,0.1027178615331649
POCO#STANDING,2,pretrain,26,0.0200916025787591,0.1015530303120613
POCO#STANDING,2,pretrain,27,0.0194293074309825,0.1009077876806259
POCO#STANDING,2,pretrain,28,0.019159510731697,0.0994526147842407
POCO#STANDING,2,pretrain,29,0.0192074123769998,0.1003380715847015
POCO#STANDING,2,finetune,0,7.723720550537109,11.478922843933104
POCO#STANDING,2,finetune,1,2.03595232963562,7.1015801429748535
POCO#STANDING,2,finetune,2,1.5845813751220703,2.715243339538574
POCO#STANDING,2,finetune,3,1.3630928993225098,1.359769344329834
POCO#STANDING,2,finetune,4,1.1954190731048584,0.8749409914016724
POCO#STANDING,2,finetune,5,1.0045021772384644,0.4489452242851257
POCO#STANDING,2,finetune,6,0.9075310230255128,0.3804060518741607
POCO#STANDING,2,finetune,7,0.8568939566612244,0.3821250200271606
POCO#STANDING,2,finetune,8,0.8211261630058289,0.3121045231819153
POCO#STANDING,2,finetune,9,0.7524742484092712,0.3091545403003692
POCO#STANDING,2,finetune,10,0.711121141910553,0.3505457043647766
POCO#STANDING,2,finetune,11,0.6609885096549988,0.4074187278747558
POCO#STANDING,2,finetune,12,0.6571575403213501,0.2792215049266815
POCO#STANDING,2,finetune,13,0.6044539213180542,0.3099129498004913
POCO#STANDING,2,finetune,14,0.5630868077278137,0.294250339269638
POCO#STANDING,2,finetune,15,0.557903528213501,0.2796830832958221
POCO#STANDING,2,finetune,16,0.5530216693878174,0.2414406538009643
POCO#STANDING,2,finetune,17,0.5118044018745422,0.2641017138957977
POCO#STANDING,2,finetune,18,0.5597126483917236,0.2664537727832794
POCO#STANDING,2,finetune,19,0.523277759552002,0.33966726064682
POCO#STANDING,2,finetune,20,0.5275404453277588,0.2316309511661529
POCO#STANDING,2,finetune,21,0.4771357476711273,0.2349790930747985
POCO#STANDING,2,finetune,22,0.4552779793739319,0.2043563574552536
POCO#STANDING,2,finetune,23,0.4482560753822326,0.220659926533699
POCO#STANDING,2,finetune,24,0.4388238489627838,0.2199272811412811
POCO#STANDING,2,finetune,25,0.4349367320537567,0.2239748984575271
POCO#STANDING,2,finetune,26,0.4515669345855713,0.2085149735212326
POCO#STANDING,2,finetune,27,0.4456474184989929,0.2049636840820312
POCO#STANDING,2,finetune,28,0.4162785708904266,0.2170440852642059
POCO#STANDING,2,finetune,29,0.4103484451770782,0.2143163383007049
POCO#STANDING,2,finetune,30,0.4126277863979339,0.1975686401128769
POCO#STANDING,2,finetune,31,0.410422682762146,0.192255362868309
POCO#STANDING,2,finetune,32,0.4160347878932953,0.1588765978813171
POCO#STANDING,2,finetune,33,0.3973255753517151,0.2004873603582382
POCO#STANDING,2,finetune,34,0.3886535763740539,0.1718656420707702
POCO#STANDING,2,finetune,35,0.3950508236885071,0.1824299395084381
POCO#STANDING,2,finetune,36,0.3716458082199096,0.1863630264997482
POCO#STANDING,2,finetune,37,0.3683068454265594,0.1876266002655029
POCO#STANDING,2,finetune,38,0.366106241941452,0.162967711687088
POCO#STANDING,2,finetune,39,0.3515209257602691,0.1654284447431564
POCO#STANDING,3,pretrain,0,0.7211666703224182,0.8992255330085754
POCO#STANDING,3,pretrain,1,0.5514895915985107,0.8556391000747681
POCO#STANDING,3,pretrain,2,0.4921924769878387,0.7843448519706726
POCO#STANDING,3,pretrain,3,0.4263812303543091,0.6740927696228027
POCO#STANDING,3,pretrain,4,0.3451652228832245,0.5385085344314575
POCO#STANDING,3,pretrain,5,0.2514920532703399,0.3908208310604095
POCO#STANDING,3,pretrain,6,0.1774756163358688,0.2924151718616485
POCO#STANDING,3,pretrain,7,0.1308628320693969,0.2239788621664047
POCO#STANDING,3,pretrain,8,0.1011259630322456,0.186599388718605
POCO#STANDING,3,pretrain,9,0.0821833908557891,0.164184421300888
POCO#STANDING,3,pretrain,10,0.0687911137938499,0.1490198820829391
POCO#STANDING,3,pretrain,11,0.0595433339476585,0.1405039280653
POCO#STANDING,3,pretrain,12,0.0519286580383777,0.1354353725910186
POCO#STANDING,3,pretrain,13,0.0460820384323596,0.130510926246643
POCO#STANDING,3,pretrain,14,0.0413639247417449,0.1277154833078384
POCO#STANDING,3,pretrain,15,0.0375169180333614,0.1238325908780098
POCO#STANDING,3,pretrain,16,0.0343633629381656,0.1221963688731193
POCO#STANDING,3,pretrain,17,0.0315902233123779,0.1196441426873207
POCO#STANDING,3,pretrain,18,0.0293172057718038,0.1184995621442794
POCO#STANDING,3,pretrain,19,0.027390394359827,0.1162475794553756
POCO#STANDING,3,pretrain,20,0.0257669147104024,0.1157658249139785
POCO#STANDING,3,pretrain,21,0.0243690349161624,0.1147812977433204
POCO#STANDING,3,pretrain,22,0.0232336446642875,0.1146769747138023
POCO#STANDING,3,pretrain,23,0.0222047343850135,0.1128948852419853
POCO#STANDING,3,pretrain,24,0.0213998593389987,0.1108091175556182
POCO#STANDING,3,pretrain,25,0.0208998806774616,0.1120363920927047
POCO#STANDING,3,pretrain,26,0.0204313434660434,0.1106867641210556
POCO#STANDING,3,pretrain,27,0.0202979110181331,0.112142838537693
POCO#STANDING,3,pretrain,28,0.0201534181833267,0.1086734011769294
POCO#STANDING,3,pretrain,29,0.0203674864023923,0.1101835221052169
POCO#STANDING,3,finetune,0,9.04684352874756,11.179730415344238
POCO#STANDING,3,finetune,1,2.089404582977295,6.497856616973877
POCO#STANDING,3,finetune,2,1.6711640357971191,3.4686594009399414
POCO#STANDING,3,finetune,3,1.396379470825195,1.854994297027588
POCO#STANDING,3,finetune,4,1.142498254776001,1.164746642112732
POCO#STANDING,3,finetune,5,1.0274920463562012,0.798154890537262
POCO#STANDING,3,finetune,6,0.991645872592926,0.5522867441177368
POCO#STANDING,3,finetune,7,0.8659840226173401,0.412540078163147
POCO#STANDING,3,finetune,8,0.7711652517318726,0.4321798384189605
POCO#STANDING,3,finetune,9,0.7607294917106628,0.4472667574882507
POCO#STANDING,3,finetune,10,0.684579074382782,0.3804654479026794
POCO#STANDING,3,finetune,11,0.6638386249542236,0.4248121380805969
POCO#STANDING,3,finetune,12,0.6569965481758118,0.3132243156433105
POCO#STANDING,3,finetune,13,0.6407367587089539,0.329357385635376
POCO#STANDING,3,finetune,14,0.5811024308204651,0.3397185802459717
POCO#STANDING,3,finetune,15,0.5590366125106812,0.3406436443328857
POCO#STANDING,3,finetune,16,0.5493660569190979,0.3938162326812744
POCO#STANDING,3,finetune,17,0.5455828905105591,0.2634581327438354
POCO#STANDING,3,finetune,18,0.5028253793716431,0.2872026860713959
POCO#STANDING,3,finetune,19,0.5099309086799622,0.2607708871364593
POCO#STANDING,3,finetune,20,0.4959836900234222,0.2602142095565796
POCO#STANDING,3,finetune,21,0.4819324612617492,0.2329553514719009
POCO#STANDING,3,finetune,22,0.4800784587860107,0.245341345667839
POCO#STANDING,3,finetune,23,0.4698003530502319,0.2580684423446655
POCO#STANDING,3,finetune,24,0.4622512459754944,0.2644725739955902
POCO#STANDING,3,finetune,25,0.4608956277370453,0.2733771800994873
POCO#STANDING,3,finetune,26,0.4340093433856964,0.2236449122428894
POCO#STANDING,3,finetune,27,0.4420264959335327,0.2903510928153991
POCO#STANDING,3,finetune,28,0.4229920506477356,0.2721873521804809
POCO#STANDING,3,finetune,29,0.4369381368160248,0.2479820847511291
POCO#STANDING,3,finetune,30,0.3828072249889374,0.2222823947668075
POCO#STANDING,3,finetune,31,0.4385034143924713,0.2401470690965652
POCO#STANDING,3,finetune,32,0.4147223532199859,0.1979146897792816
POCO#STANDING,3,finetune,33,0.3910506665706634,0.2190761417150497
POCO#STANDING,3,finetune,34,0.4209227859973907,0.2205478847026825
POCO#STANDING,3,finetune,35,0.3896365463733673,0.201324313879013
POCO#STANDING,3,finetune,36,0.3967411518096924,0.231772243976593
POCO#STANDING,3,finetune,37,0.376212477684021,0.1927233934402465
POCO#STANDING,3,finetune,38,0.3770835399627685,0.1946068704128265
POCO#STANDING,3,finetune,39,0.361551433801651,0.2049019783735275
POCO#STANDING,4,pretrain,0,0.6739691495895386,0.8635764718055725
POCO#STANDING,4,pretrain,1,0.5259970426559448,0.8109222650527954
POCO#STANDING,4,pretrain,2,0.3967857658863067,0.7350099682807922
POCO#STANDING,4,pretrain,3,0.2421344518661499,0.5871894359588623
POCO#STANDING,4,pretrain,4,0.1531784236431121,0.4406336843967438
POCO#STANDING,4,pretrain,5,0.1085108667612075,0.3219968974590301
POCO#STANDING,4,pretrain,6,0.0839109942317009,0.2364824414253235
POCO#STANDING,4,pretrain,7,0.0678022801876068,0.1862790733575821
POCO#STANDING,4,pretrain,8,0.0569467097520828,0.1578162014484405
POCO#STANDING,4,pretrain,9,0.0487367175519466,0.138217031955719
POCO#STANDING,4,pretrain,10,0.0425208918750286,0.128766268491745
POCO#STANDING,4,pretrain,11,0.0377280786633491,0.1231377199292182
POCO#STANDING,4,pretrain,12,0.0339499078691005,0.1158894151449203
POCO#STANDING,4,pretrain,13,0.0308535266667604,0.1106664091348648
POCO#STANDING,4,pretrain,14,0.0284082572907209,0.1105670928955078
POCO#STANDING,4,pretrain,15,0.026292186230421,0.1092573404312133
POCO#STANDING,4,pretrain,16,0.0245137624442577,0.1056325212121009
POCO#STANDING,4,pretrain,17,0.0229521580040454,0.103844366967678
POCO#STANDING,4,pretrain,18,0.0217007044702768,0.1023051887750625
POCO#STANDING,4,pretrain,19,0.0206670630723238,0.1002402901649475
POCO#STANDING,4,pretrain,20,0.0200063996016979,0.0997592806816101
POCO#STANDING,4,pretrain,21,0.0196452047675848,0.0969741493463516
POCO#STANDING,4,pretrain,22,0.0196169074624776,0.0989637896418571
POCO#STANDING,4,pretrain,23,0.0197541546076536,0.097925379872322
POCO#STANDING,4,pretrain,24,0.0208356603980064,0.1009416729211807
POCO#STANDING,4,pretrain,25,0.0222079548984766,0.10164525359869
POCO#STANDING,4,pretrain,26,0.0237289126962423,0.0974098443984985
POCO#STANDING,4,pretrain,27,0.0227956529706716,0.0926706716418266
POCO#STANDING,4,pretrain,28,0.0215613115578889,0.0902358144521713
POCO#STANDING,4,pretrain,29,0.0203454531729221,0.0869052112102508
POCO#STANDING,4,finetune,0,6.780796527862549,9.106496810913086
POCO#STANDING,4,finetune,1,1.6942425966262815,6.004584789276123
POCO#STANDING,4,finetune,2,1.4088587760925293,2.7621004581451416
POCO#STANDING,4,finetune,3,1.231370449066162,1.5347192287445068
POCO#STANDING,4,finetune,4,1.0617759227752686,0.9047203660011292
POCO#STANDING,4,finetune,5,0.8864604830741882,0.5740423798561096
POCO#STANDING,4,finetune,6,0.8697288036346436,0.500514805316925
POCO#STANDING,4,finetune,7,0.7761334180831909,0.4781052470207214
POCO#STANDING,4,finetune,8,0.7290374636650085,0.3780366778373718
POCO#STANDING,4,finetune,9,0.6813969016075134,0.4134460091590881
POCO#STANDING,4,finetune,10,0.6914898157119751,0.5004592537879944
POCO#STANDING,4,finetune,11,0.654261589050293,0.4663549363613128
POCO#STANDING,4,finetune,12,0.6192783117294312,0.3436395823955536
