train_set,seed,phase,epoch,loss,val_loss
POCO#TRIPOD,4,pretrain,25,0.0225889887660741,0.1041843518614769
POCO#TRIPOD,4,pretrain,26,0.0222312174737453,0.1076034680008888
POCO#TRIPOD,4,pretrain,27,0.022142581641674,0.1053598746657371
POCO#TRIPOD,4,pretrain,28,0.0215479768812656,0.1010474562644958
POCO#TRIPOD,4,pretrain,29,0.0208435431122779,0.1019593849778175
POCO#TRIPOD,4,finetune,0,7.239619731903076,12.989219665527344
POCO#TRIPOD,4,finetune,1,1.8050428628921509,6.70893669128418
POCO#TRIPOD,4,finetune,2,1.4240362644195557,4.47463321685791
POCO#TRIPOD,4,finetune,3,1.282425045967102,2.351918935775757
POCO#TRIPOD,4,finetune,4,1.072012424468994,1.7799556255340576
POCO#TRIPOD,4,finetune,5,0.9307957887649536,1.320542812347412
POCO#TRIPOD,4,finetune,6,0.9077091813087464,0.6945435404777527
POCO#TRIPOD,4,finetune,7,0.8557378053665161,0.5141629576683044
POCO#TRIPOD,4,finetune,8,0.7495417594909668,0.4378544092178345
POCO#TRIPOD,4,finetune,9,0.7152736783027649,0.5040562748908997
POCO#TRIPOD,4,finetune,10,0.6854982376098633,0.4944896996021271
POCO#TRIPOD,4,finetune,11,0.6392836570739746,0.2800792157649994
POCO#TRIPOD,4,finetune,12,0.6104124784469604,0.3098669052124023
POCO#TRIPOD,4,finetune,13,0.6245713829994202,0.353721559047699
POCO#TRIPOD,4,finetune,14,0.5828295350074768,0.2495581358671188
POCO#TRIPOD,4,finetune,15,0.5623378753662109,0.2475209832191467
POCO#TRIPOD,4,finetune,16,0.518058180809021,0.253802090883255
POCO#TRIPOD,4,finetune,17,0.5025400519371033,0.2287925034761428
POCO#TRIPOD,4,finetune,18,0.5115770697593689,0.2440542727708816
POCO#TRIPOD,4,finetune,19,0.5009307265281677,0.2065157145261764
POCO#TRIPOD,4,finetune,20,0.4572087824344635,0.2370632588863372
POCO#TRIPOD,4,finetune,21,0.4742920696735382,0.1998052448034286
POCO#TRIPOD,4,finetune,22,0.4314602017402649,0.2184013873338699
POCO#TRIPOD,4,finetune,23,0.427047848701477,0.3042457103729248
POCO#TRIPOD,4,finetune,24,0.4091706573963165,0.221930980682373
POCO#TRIPOD,4,finetune,25,0.4315624535083771,0.1626983433961868
POCO#TRIPOD,4,finetune,26,0.4183840155601501,0.2208913117647171
POCO#TRIPOD,4,finetune,27,0.4045097231864929,0.1637688726186752
POCO#TRIPOD,4,finetune,28,0.4270448088645935,0.1572670936584472
POCO#TRIPOD,4,finetune,29,0.3867343962192535,0.1779428422451019
POCO#TRIPOD,4,finetune,30,0.3741966187953949,0.1478672176599502
POCO#TRIPOD,4,finetune,31,0.3996060490608215,0.1402194052934646
POCO#TRIPOD,4,finetune,32,0.4000365436077118,0.1236654818058013
POCO#TRIPOD,4,finetune,33,0.386856198310852,0.1600422412157058
POCO#TRIPOD,4,finetune,34,0.3542607426643371,0.1489461958408355
POCO#TRIPOD,4,finetune,35,0.3913838863372803,0.1426776796579361
POCO#TRIPOD,4,finetune,36,0.378484308719635,0.1488936096429824
POCO#TRIPOD,4,finetune,37,0.3596780598163605,0.1456319540739059
POCO#TRIPOD,4,finetune,38,0.3647630512714386,0.13462695479393
POCO#TRIPOD,4,finetune,39,0.3482000529766083,0.1455912590026855
SAMSUNG#STANDING,0,pretrain,0,0.1622092574834823,0.7530957460403442
SAMSUNG#STANDING,0,pretrain,1,0.0463045202195644,0.6140052080154419
SAMSUNG#STANDING,0,pretrain,2,0.0383656211197376,0.4615573287010193
SAMSUNG#STANDING,0,pretrain,3,0.0340446941554546,0.319986492395401
SAMSUNG#STANDING,0,pretrain,4,0.0312317870557308,0.2131341844797134
SAMSUNG#STANDING,0,pretrain,5,0.0289750359952449,0.1432500332593917
SAMSUNG#STANDING,0,pretrain,6,0.0270236562937498,0.092239923775196
SAMSUNG#STANDING,0,pretrain,7,0.0253933202475309,0.0654968917369842
SAMSUNG#STANDING,0,pretrain,8,0.0237764716148376,0.0475525222718715
SAMSUNG#STANDING,0,pretrain,9,0.0227067042142152,0.0447484217584133
SAMSUNG#STANDING,0,pretrain,10,0.0217898003756999,0.0382034704089164
SAMSUNG#STANDING,0,pretrain,11,0.0212146267294883,0.0390757471323013
SAMSUNG#STANDING,0,pretrain,12,0.020095182582736,0.0373166054487228
SAMSUNG#STANDING,0,pretrain,13,0.0187034383416175,0.0372648276388645
SAMSUNG#STANDING,0,pretrain,14,0.0175762027502059,0.0380457527935504
SAMSUNG#STANDING,0,pretrain,15,0.0161885879933834,0.0341361463069915
SAMSUNG#STANDING,0,pretrain,16,0.0146801881492137,0.0335228480398654
SAMSUNG#STANDING,0,pretrain,17,0.0136158876121044,0.0348282419145107
SAMSUNG#STANDING,0,pretrain,18,0.0133577277883887,0.034686479717493
SAMSUNG#STANDING,0,pretrain,19,0.0129789318889379,0.0409823134541511
SAMSUNG#STANDING,0,pretrain,20,0.0129214255139231,0.0352139472961425
SAMSUNG#STANDING,0,pretrain,21,0.0130197023972868,0.0376086011528968
SAMSUNG#STANDING,0,pretrain,22,0.0118556814268231,0.0332407504320144
SAMSUNG#STANDING,0,pretrain,23,0.0107398126274347,0.0322705209255218
SAMSUNG#STANDING,0,pretrain,24,0.0102505953982472,0.031471598893404
SAMSUNG#STANDING,0,pretrain,25,0.00992426648736,0.0318883210420608
SAMSUNG#STANDING,0,pretrain,26,0.0098076341673731,0.0322110392153263
SAMSUNG#STANDING,0,pretrain,27,0.0097074946388602,0.0313299559056758
SAMSUNG#STANDING,0,pretrain,28,0.0093924859538674,0.0305919833481311
SAMSUNG#STANDING,0,pretrain,29,0.0089315408840775,0.0317023247480392
SAMSUNG#STANDING,0,finetune,0,6.368967533111572,14.677353858947754
SAMSUNG#STANDING,0,finetune,1,1.5321382284164429,7.349562644958496
SAMSUNG#STANDING,0,finetune,2,1.2215157747268677,3.720125675201416
SAMSUNG#STANDING,0,finetune,3,1.0654544830322266,2.011543035507202
SAMSUNG#STANDING,0,finetune,4,0.9337589144706726,1.2749241590499878
SAMSUNG#STANDING,0,finetune,5,0.8364424109458923,0.9041470885276794
SAMSUNG#STANDING,0,finetune,6,0.8005087971687317,0.5453788042068481
SAMSUNG#STANDING,0,finetune,7,0.7550143599510193,0.5550394654273987
SAMSUNG#STANDING,0,finetune,8,0.6796064376831055,0.468434065580368
SAMSUNG#STANDING,0,finetune,9,0.6318120956420898,0.1393994241952896
SAMSUNG#STANDING,0,finetune,10,0.5985841155052185,0.3448084890842438
SAMSUNG#STANDING,0,finetune,11,0.6296677589416504,0.236601784825325
SAMSUNG#STANDING,0,finetune,12,0.562425434589386,0.2186091095209121
SAMSUNG#STANDING,0,finetune,13,0.5708547830581665,0.292574793100357
SAMSUNG#STANDING,0,finetune,14,0.5040190815925598,0.1510702222585678
SAMSUNG#STANDING,0,finetune,15,0.5217387080192566,0.2364796698093414
SAMSUNG#STANDING,0,finetune,16,0.4995840191841125,0.2100564241409301
SAMSUNG#STANDING,0,finetune,17,0.4869028627872467,0.2432600855827331
SAMSUNG#STANDING,1,pretrain,0,0.1430653631687164,0.7686537504196167
SAMSUNG#STANDING,1,pretrain,1,0.0465013645589351,0.6228708624839783
SAMSUNG#STANDING,1,pretrain,2,0.0387576594948768,0.4763124883174896
SAMSUNG#STANDING,1,pretrain,3,0.0343860685825347,0.3404512703418731
SAMSUNG#STANDING,1,pretrain,4,0.0314244292676448,0.2267060726881027
SAMSUNG#STANDING,1,pretrain,5,0.028986508026719,0.1463946402072906
SAMSUNG#STANDING,1,pretrain,6,0.0270320456475019,0.0978628769516944
SAMSUNG#STANDING,1,pretrain,7,0.0253046602010726,0.0685714036226272
SAMSUNG#STANDING,1,pretrain,8,0.0237570628523826,0.0541534535586833
SAMSUNG#STANDING,1,pretrain,9,0.022446347400546,0.0473296456038951
SAMSUNG#STANDING,1,pretrain,10,0.0212865602225065,0.0405907966196537
SAMSUNG#STANDING,1,pretrain,11,0.0202193930745124,0.0405468940734863
SAMSUNG#STANDING,1,pretrain,12,0.0194610189646482,0.0412200577557086
SAMSUNG#STANDING,1,pretrain,13,0.0187316052615642,0.0385074280202388
SAMSUNG#STANDING,1,pretrain,14,0.0180000681430101,0.0404953807592392
SAMSUNG#STANDING,1,pretrain,15,0.016921330243349,0.0376517549157142
SAMSUNG#STANDING,1,pretrain,16,0.0162044763565063,0.0410585589706897
SAMSUNG#STANDING,1,pretrain,17,0.0153238484635949,0.0395397692918777
SAMSUNG#STANDING,1,pretrain,18,0.0148696638643741,0.0383550822734832
SAMSUNG#STANDING,1,pretrain,19,0.0143285198137164,0.041121955960989
SAMSUNG#STANDING,1,pretrain,20,0.0144596388563513,0.0396402217447757
SAMSUNG#STANDING,1,pretrain,21,0.0143710803240537,0.0376482717692852
SAMSUNG#STANDING,1,pretrain,22,0.0133007382974028,0.0382713377475738
SAMSUNG#STANDING,1,pretrain,23,0.0120748532935976,0.0359192267060279
SAMSUNG#STANDING,1,pretrain,24,0.0113459508866071,0.0390216708183288
SAMSUNG#STANDING,1,pretrain,25,0.0109389061108231,0.0354540906846523
SAMSUNG#STANDING,1,pretrain,26,0.0108394958078861,0.0351028740406036
SAMSUNG#STANDING,1,pretrain,27,0.0108373146504163,0.0374395549297332
SAMSUNG#STANDING,1,pretrain,28,0.0108229788020253,0.0349750556051731
SAMSUNG#STANDING,1,pretrain,29,0.0104251727461814,0.0354323349893093
SAMSUNG#STANDING,1,finetune,0,5.780825138092041,11.070687294006348
SAMSUNG#STANDING,1,finetune,1,1.4248359203338623,6.2852559089660645
SAMSUNG#STANDING,1,finetune,2,1.2101956605911257,3.752135753631592
SAMSUNG#STANDING,1,finetune,3,0.9722705483436584,1.7471809387207031
SAMSUNG#STANDING,1,finetune,4,0.8942327499389648,0.9568442702293396
SAMSUNG#STANDING,1,finetune,5,0.8125364780426025,0.3993886411190033
SAMSUNG#STANDING,1,finetune,6,0.7621740698814392,0.4299872815608978
SAMSUNG#STANDING,1,finetune,7,0.6903278827667236,0.4378916919231415
SAMSUNG#STANDING,1,finetune,8,0.6534130573272705,0.2553980648517608
SAMSUNG#STANDING,1,finetune,9,0.6087124943733215,0.2087015062570572
SAMSUNG#STANDING,1,finetune,10,0.5583364963531494,0.2078658640384674
SAMSUNG#STANDING,1,finetune,11,0.5572671890258789,0.2461600750684738
SAMSUNG#STANDING,1,finetune,12,0.5645057559013367,0.1793863326311111
SAMSUNG#STANDING,1,finetune,13,0.5425153374671936,0.2531944811344147
SAMSUNG#STANDING,1,finetune,14,0.5038893222808838,0.2116882354021072
SAMSUNG#STANDING,1,finetune,15,0.5270364880561829,0.3237209618091583
SAMSUNG#STANDING,1,finetune,16,0.4725589752197265,0.2546433508396148
SAMSUNG#STANDING,1,finetune,17,0.4731670618057251,0.2057040184736251
SAMSUNG#STANDING,1,finetune,18,0.4526289403438568,0.2220896333456039
SAMSUNG#STANDING,1,finetune,19,0.4488587081432342,0.1725933849811554
SAMSUNG#STANDING,1,finetune,20,0.4611537158489227,0.2580672204494476
SAMSUNG#STANDING,1,finetune,21,0.4101526439189911,0.1550130546092987
SAMSUNG#STANDING,1,finetune,22,0.4320369660854339,0.1186921596527099
SAMSUNG#STANDING,1,finetune,23,0.4197224676609039,0.1305856704711914
SAMSUNG#STANDING,1,finetune,24,0.3998372554779053,0.22091706097126
SAMSUNG#STANDING,1,finetune,25,0.4204483032226562,0.2187106758356094
SAMSUNG#STANDING,1,finetune,26,0.4043296575546264,0.1461631208658218
SAMSUNG#STANDING,1,finetune,27,0.4091629683971405,0.1457089036703109
SAMSUNG#STANDING,1,finetune,28,0.4182817935943603,0.172613576054573
SAMSUNG#STANDING,1,finetune,29,0.392869770526886,0.1469971090555191
SAMSUNG#STANDING,1,finetune,30,0.3562078773975372,0.1777336746454239
SAMSUNG#STANDING,2,pretrain,0,0.1868569701910019,0.768277108669281
SAMSUNG#STANDING,2,pretrain,1,0.0546334534883499,0.6308191418647766
SAMSUNG#STANDING,2,pretrain,2,0.0442755557596683,0.4852872192859649
SAMSUNG#STANDING,2,pretrain,3,0.0391533784568309,0.3433012068271637
SAMSUNG#STANDING,2,pretrain,4,0.0356716588139534,0.229659616947174
SAMSUNG#STANDING,2,pretrain,5,0.033059611916542,0.1431868225336074
SAMSUNG#STANDING,2,pretrain,6,0.0309427753090858,0.0868420004844665
SAMSUNG#STANDING,2,pretrain,7,0.0289914086461067,0.0559972114861011
SAMSUNG#STANDING,2,pretrain,8,0.0272408444434404,0.0411287583410739
SAMSUNG#STANDING,2,pretrain,9,0.0258257929235696,0.031339306384325
SAMSUNG#STANDING,2,pretrain,10,0.0243460014462471,0.0277127753943204
SAMSUNG#STANDING,2,pretrain,11,0.0234702434390783,0.0252542048692703
SAMSUNG#STANDING,2,pretrain,12,0.0227920413017272,0.0251324195414781
SAMSUNG#STANDING,2,pretrain,13,0.0220148917287588,0.0256174858659505
SAMSUNG#STANDING,2,pretrain,14,0.0208339653909206,0.0260285921394824
SAMSUNG#STANDING,2,pretrain,15,0.0195650774985551,0.0266764238476753
SAMSUNG#STANDING,2,pretrain,16,0.0186073742806911,0.0256525389850139
SAMSUNG#STANDING,2,pretrain,17,0.0180312190204858,0.0272391270846128
SAMSUNG#STANDING,2,pretrain,18,0.0176787711679935,0.0280254390090703
SAMSUNG#STANDING,2,pretrain,19,0.0167047008872032,0.0272683426737785
SAMSUNG#STANDING,2,pretrain,20,0.0160997789353132,0.0306965932250022
SAMSUNG#STANDING,2,finetune,0,5.818183422088623,11.348647117614746
SAMSUNG#STANDING,2,finetune,1,1.403931975364685,7.410315990447998
SAMSUNG#STANDING,2,finetune,2,1.1184722185134888,3.629611015319824
SAMSUNG#STANDING,2,finetune,3,0.9806064367294312,1.93766450881958
SAMSUNG#STANDING,2,finetune,4,0.944655418395996,0.9842172861099244
SAMSUNG#STANDING,2,finetune,5,0.7689645886421204,0.5698085427284241
SAMSUNG#STANDING,2,finetune,6,0.7466658353805542,0.2426508963108062
SAMSUNG#STANDING,2,finetune,7,0.6829649806022644,0.265728086233139
SAMSUNG#STANDING,2,finetune,8,0.6605772376060486,0.3939371705055237
SAMSUNG#STANDING,2,finetune,9,0.6222648620605469,0.1858233213424682
SAMSUNG#STANDING,2,finetune,10,0.5746951699256897,0.2722678482532501
SAMSUNG#STANDING,2,finetune,11,0.5522271990776062,0.2029512673616409
SAMSUNG#STANDING,2,finetune,12,0.551507830619812,0.307887852191925
SAMSUNG#STANDING,2,finetune,13,0.5641690492630005,0.2782328426837921
SAMSUNG#STANDING,2,finetune,14,0.5144375562667847,0.2026474475860595
SAMSUNG#STANDING,2,finetune,15,0.4870301187038421,0.2996982634067535
SAMSUNG#STANDING,2,finetune,16,0.474787563085556,0.1495798528194427
SAMSUNG#STANDING,2,finetune,17,0.4402380883693695,0.3464062809944153
SAMSUNG#STANDING,2,finetune,18,0.4799359142780304,0.2987640798091888
SAMSUNG#STANDING,2,finetune,19,0.4384310841560364,0.1764609068632125
SAMSUNG#STANDING,2,finetune,20,0.4486365616321563,0.2329809665679931
SAMSUNG#STANDING,2,finetune,21,0.4484507143497467,0.1839269697666168
SAMSUNG#STANDING,2,finetune,22,0.4086912870407104,0.2017964422702789
SAMSUNG#STANDING,2,finetune,23,0.3965947329998016,0.2264761626720428
SAMSUNG#STANDING,2,finetune,24,0.4144494533538818,0.1980492174625396
SAMSUNG#STANDING,3,pretrain,0,0.2095903754234314,0.8337670564651489
SAMSUNG#STANDING,3,pretrain,1,0.0513399951159954,0.6804158091545105
SAMSUNG#STANDING,3,pretrain,2,0.0405024029314518,0.5069670081138611
SAMSUNG#STANDING,3,pretrain,3,0.0358357727527618,0.3442341387271881
SAMSUNG#STANDING,3,pretrain,4,0.032908733934164,0.2121677994728088
SAMSUNG#STANDING,3,pretrain,5,0.0307089909911155,0.1277487128973007
SAMSUNG#STANDING,3,pretrain,6,0.0288736689835786,0.0788929387927055
SAMSUNG#STANDING,3,pretrain,7,0.0273153465241193,0.0525261685252189
SAMSUNG#STANDING,3,pretrain,8,0.0258226655423641,0.0405713841319084
SAMSUNG#STANDING,3,pretrain,9,0.0245413780212402,0.0359718576073646
SAMSUNG#STANDING,3,pretrain,10,0.0233851801604032,0.0329469889402389
SAMSUNG#STANDING,3,pretrain,11,0.0222428068518638,0.0328637734055519
SAMSUNG#STANDING,3,pretrain,12,0.021198196336627,0.0322340056300163
SAMSUNG#STANDING,3,pretrain,13,0.0201610866934061,0.032300230115652
SAMSUNG#STANDING,3,pretrain,14,0.0193496141582727,0.0330666378140449
SAMSUNG#STANDING,3,pretrain,15,0.0186490342020988,0.0311078950762748
SAMSUNG#STANDING,3,pretrain,16,0.017894135788083,0.0314639098942279
SAMSUNG#STANDING,3,pretrain,17,0.0180356539785861,0.0339542403817176
SAMSUNG#STANDING,3,pretrain,18,0.0178559496998786,0.0312783308327198
SAMSUNG#STANDING,3,pretrain,19,0.0169264357537031,0.0325305871665477
SAMSUNG#STANDING,3,pretrain,20,0.0161040779203176,0.0299272239208221
SAMSUNG#STANDING,3,pretrain,21,0.0154835199937224,0.0322094336152076
SAMSUNG#STANDING,3,pretrain,22,0.0142767429351806,0.0285320784896612
SAMSUNG#STANDING,3,pretrain,23,0.0132435355335474,0.028713084757328
SAMSUNG#STANDING,3,pretrain,24,0.0128801316022872,0.0280335862189531
SAMSUNG#STANDING,3,pretrain,25,0.0124000338837504,0.0279285404831171
SAMSUNG#STANDING,3,pretrain,26,0.0119928075000643,0.0285495948046445
SAMSUNG#STANDING,3,pretrain,27,0.0116826929152011,0.0263827592134475
SAMSUNG#STANDING,3,pretrain,28,0.0114227412268519,0.0267935767769813
SAMSUNG#STANDING,3,pretrain,29,0.0114675322547554,0.0278705712407827
SAMSUNG#STANDING,3,finetune,0,5.758265972137451,8.085930824279785
SAMSUNG#STANDING,3,finetune,1,1.4795434474945068,4.140533924102783
SAMSUNG#STANDING,3,finetune,2,1.1547931432724,2.137661933898926
SAMSUNG#STANDING,3,finetune,3,0.9851083159446716,1.2562673091888428
SAMSUNG#STANDING,3,finetune,4,0.907725751399994,0.6688807606697083
SAMSUNG#STANDING,3,finetune,5,0.7781749367713928,0.3233139812946319
SAMSUNG#STANDING,3,finetune,6,0.7652361989021301,0.2210449427366256
SAMSUNG#STANDING,3,finetune,7,0.6280897855758667,0.2894097864627838
SAMSUNG#STANDING,3,finetune,8,0.648299515247345,0.2665184438228607
SAMSUNG#STANDING,3,finetune,9,0.6175018548965454,0.2488471269607544
SAMSUNG#STANDING,3,finetune,10,0.5717607140541077,0.1944074779748916
SAMSUNG#STANDING,3,finetune,11,0.5900750160217285,0.2042352259159088
SAMSUNG#STANDING,3,finetune,12,0.5248143076896667,0.2227582782506942
SAMSUNG#STANDING,3,finetune,13,0.5240492224693298,0.1705906689167022
SAMSUNG#STANDING,3,finetune,14,0.4791231155395508,0.1666583120822906
SAMSUNG#STANDING,3,finetune,15,0.5178259611129761,0.1606251448392868
SAMSUNG#STANDING,3,finetune,16,0.4655424058437347,0.1518294364213943
SAMSUNG#STANDING,3,finetune,17,0.471508651971817,0.1439654678106308
SAMSUNG#STANDING,3,finetune,18,0.467829018831253,0.1751989126205444
SAMSUNG#STANDING,3,finetune,19,0.4703281223773956,0.1719290912151336
SAMSUNG#STANDING,3,finetune,20,0.4361865520477295,0.1389860212802887
SAMSUNG#STANDING,3,finetune,21,0.4480365514755249,0.1474522203207016
SAMSUNG#STANDING,3,finetune,22,0.4172608256340027,0.1531296223402023
SAMSUNG#STANDING,3,finetune,23,0.4237031936645508,0.1403650194406509
SAMSUNG#STANDING,3,finetune,24,0.4067504405975342,0.1875402480363845
SAMSUNG#STANDING,3,finetune,25,0.4052270054817199,0.1562696546316146
SAMSUNG#STANDING,3,finetune,26,0.372441291809082,0.2204028367996215
SAMSUNG#STANDING,3,finetune,27,0.3806798756122589,0.1301201283931732
SAMSUNG#STANDING,3,finetune,28,0.3745568096637726,0.143248826265335
SAMSUNG#STANDING,3,finetune,29,0.3861309587955475,0.1638087779283523
SAMSUNG#STANDING,3,finetune,30,0.3781655728816986,0.1107207238674163
SAMSUNG#STANDING,3,finetune,31,0.3679046332836151,0.1302069723606109
SAMSUNG#STANDING,3,finetune,32,0.3968496918678283,0.1335340589284896
SAMSUNG#STANDING,3,finetune,33,0.3814753592014313,0.126734584569931
SAMSUNG#STANDING,3,finetune,34,0.3774817883968353,0.1587817370891571
SAMSUNG#STANDING,3,finetune,35,0.3506429195404053,0.1328364610671997
SAMSUNG#STANDING,3,finetune,36,0.3636035025119781,0.1342960447072982
SAMSUNG#STANDING,3,finetune,37,0.3286780714988708,0.115044467151165
SAMSUNG#STANDING,3,finetune,38,0.3528563976287842,0.1109145656228065
SAMSUNG#STANDING,4,pretrain,0,0.1318285018205642,0.7682663202285767
SAMSUNG#STANDING,4,pretrain,1,0.044556725770235,0.6142482757568359
SAMSUNG#STANDING,4,pretrain,2,0.0373658277094364,0.4763746261596679
SAMSUNG#STANDING,4,pretrain,3,0.0335699878633022,0.3446793258190155
SAMSUNG#STANDING,4,pretrain,4,0.0307275056838989,0.2432373464107513
SAMSUNG#STANDING,4,pretrain,5,0.0284951273351907,0.1654354333877563
SAMSUNG#STANDING,4,pretrain,6,0.0266913846135139,0.1133569329977035
SAMSUNG#STANDING,4,pretrain,7,0.0250114705413579,0.0738425627350807
SAMSUNG#STANDING,4,pretrain,8,0.0236244648694992,0.0593194775283336
SAMSUNG#STANDING,4,pretrain,9,0.0226750485599041,0.0390072017908096
SAMSUNG#STANDING,4,pretrain,10,0.0216055065393447,0.0362591966986656
SAMSUNG#STANDING,4,pretrain,11,0.0202854294329881,0.0319672264158725
SAMSUNG#STANDING,4,pretrain,12,0.0189863927662372,0.0280137322843074
SAMSUNG#STANDING,4,pretrain,13,0.0180080905556678,0.0277074892073869
SAMSUNG#STANDING,4,pretrain,14,0.0164668280631303,0.0260149165987968
SAMSUNG#STANDING,4,pretrain,15,0.01519694365561,0.0249163061380386
SAMSUNG#STANDING,4,pretrain,16,0.0146468710154294,0.025287615135312
SAMSUNG#STANDING,4,pretrain,17,0.0139313023537397,0.0265634655952453
SAMSUNG#STANDING,4,pretrain,18,0.0135175874456763,0.025227477774024
SAMSUNG#STANDING,4,pretrain,19,0.0126858940348029,0.0233119335025548
SAMSUNG#STANDING,4,pretrain,20,0.0123893208801746,0.0224564932286739
SAMSUNG#STANDING,4,pretrain,21,0.0120677025988698,0.024257319048047
SAMSUNG#STANDING,4,pretrain,22,0.0114753460511565,0.0234907865524292
SAMSUNG#STANDING,4,pretrain,23,0.0111825698986649,0.0228481981903314
SAMSUNG#STANDING,4,pretrain,24,0.0113616669550538,0.0242083668708801
SAMSUNG#STANDING,4,pretrain,25,0.0111969104036688,0.0227545201778411
SAMSUNG#STANDING,4,pretrain,26,0.0104410853236913,0.0213985573500394
SAMSUNG#STANDING,4,pretrain,27,0.0096298307180404,0.0214243344962596
SAMSUNG#STANDING,4,pretrain,28,0.008970939554274,0.0205932594835758
SAMSUNG#STANDING,4,pretrain,29,0.008790785446763,0.0201753135770559
SAMSUNG#STANDING,4,finetune,0,5.3810715675354,11.014534950256348
SAMSUNG#STANDING,4,finetune,1,1.3469927310943604,7.583317279815674
SAMSUNG#STANDING,4,finetune,2,1.161202907562256,3.178733587265014
SAMSUNG#STANDING,4,finetune,3,0.9531770944595336,2.0084848403930664
SAMSUNG#STANDING,4,finetune,4,0.8455268144607544,0.6996080875396729
SAMSUNG#STANDING,4,finetune,5,0.7590065598487854,0.4533169567584991
SAMSUNG#STANDING,4,finetune,6,0.7303917407989502,0.3345867991447449
SAMSUNG#STANDING,4,finetune,7,0.6956459879875183,0.2613151967525482
SAMSUNG#STANDING,4,finetune,8,0.6274532675743103,0.1862052530050277
SAMSUNG#STANDING,4,finetune,9,0.5636541843414307,0.1998064517974853
SAMSUNG#STANDING,4,finetune,10,0.5850518345832825,0.1412903070449829
SAMSUNG#STANDING,4,finetune,11,0.5562649369239807,0.1336756199598312
SAMSUNG#STANDING,4,finetune,12,0.5178316831588745,0.1192039251327514
SAMSUNG#STANDING,4,finetune,13,0.5289503335952759,0.1433698236942291
