train_set,seed,phase,epoch,loss,val_loss
SAMSUNG#STANDING,4,finetune,14,0.4763962924480438,0.1467535197734832
SAMSUNG#STANDING,4,finetune,15,0.4747318923473358,0.1360957324504852
SAMSUNG#STANDING,4,finetune,16,0.431031197309494,0.1423198580741882
SAMSUNG#STANDING,4,finetune,17,0.4721080064773559,0.1105168908834457
SAMSUNG#STANDING,4,finetune,18,0.4435976147651672,0.1218908354640007
SAMSUNG#STANDING,4,finetune,19,0.4556397199630737,0.1406182199716568
SAMSUNG#STANDING,4,finetune,20,0.4403449296951294,0.096372440457344
SAMSUNG#STANDING,4,finetune,21,0.422844648361206,0.1434919685125351
SAMSUNG#STANDING,4,finetune,22,0.4004847705364227,0.1958953142166137
SAMSUNG#STANDING,4,finetune,23,0.427234798669815,0.1164026260375976
SAMSUNG#STANDING,4,finetune,24,0.3993414044380188,0.1154682114720344
SAMSUNG#STANDING,4,finetune,25,0.403356671333313,0.1189587041735649
SAMSUNG#STANDING,4,finetune,26,0.3906871080398559,0.1268051415681839
SAMSUNG#STANDING,4,finetune,27,0.3808750510215759,0.1131324842572212
SAMSUNG#STANDING,4,finetune,28,0.3691891431808471,0.1425972431898117
SAMSUNG#TRIPOD,0,pretrain,0,0.1481827348470688,0.7648829221725464
SAMSUNG#TRIPOD,0,pretrain,1,0.0392137616872787,0.6295062899589539
SAMSUNG#TRIPOD,0,pretrain,2,0.0322185568511486,0.4873558282852173
SAMSUNG#TRIPOD,0,pretrain,3,0.0288570784032344,0.3551154434680938
SAMSUNG#TRIPOD,0,pretrain,4,0.0265809502452611,0.2450735121965408
SAMSUNG#TRIPOD,0,pretrain,5,0.0248887650668621,0.1630447059869766
SAMSUNG#TRIPOD,0,pretrain,6,0.0234511923044919,0.1027841791510582
SAMSUNG#TRIPOD,0,pretrain,7,0.022330267354846,0.0726915597915649
SAMSUNG#TRIPOD,0,pretrain,8,0.0212385039776563,0.0483633466064929
SAMSUNG#TRIPOD,0,pretrain,9,0.020347524434328,0.0374863818287849
SAMSUNG#TRIPOD,0,pretrain,10,0.0197128728032112,0.0314767025411129
SAMSUNG#TRIPOD,0,pretrain,11,0.0193380620330572,0.0298496428877115
SAMSUNG#TRIPOD,0,pretrain,12,0.0187159683555364,0.0268991105258464
SAMSUNG#TRIPOD,0,pretrain,13,0.017951613292098,0.0276949387043714
SAMSUNG#TRIPOD,0,pretrain,14,0.0169669184833765,0.0274277571588754
SAMSUNG#TRIPOD,0,pretrain,15,0.0167647749185562,0.0257827620953321
SAMSUNG#TRIPOD,0,pretrain,16,0.016180707141757,0.0266305990517139
SAMSUNG#TRIPOD,0,pretrain,17,0.0154952220618724,0.0269941017031669
SAMSUNG#TRIPOD,0,pretrain,18,0.0147409224882721,0.0258454270660877
SAMSUNG#TRIPOD,0,pretrain,19,0.014134899713099,0.0261584687978029
SAMSUNG#TRIPOD,0,pretrain,20,0.0139976069331169,0.0253147780895233
SAMSUNG#TRIPOD,0,pretrain,21,0.0133648002520203,0.0254229363054037
SAMSUNG#TRIPOD,0,pretrain,22,0.0129593713209033,0.0248144287616014
SAMSUNG#TRIPOD,0,pretrain,23,0.0125464294105768,0.0231772791594266
SAMSUNG#TRIPOD,0,pretrain,24,0.0119251674041152,0.0230181664228439
SAMSUNG#TRIPOD,0,pretrain,25,0.0115405330434441,0.023713843896985
SAMSUNG#TRIPOD,0,pretrain,26,0.0114778848364949,0.0229524876922369
SAMSUNG#TRIPOD,0,pretrain,27,0.0112994955852627,0.023067969828844
SAMSUNG#TRIPOD,0,pretrain,28,0.0108410594984889,0.0226951260119676
SAMSUNG#TRIPOD,0,pretrain,29,0.0107951220124959,0.0240016039460897
SAMSUNG#TRIPOD,0,finetune,0,6.746452331542969,12.21632957458496
SAMSUNG#TRIPOD,0,finetune,1,1.443260908126831,6.74632453918457
SAMSUNG#TRIPOD,0,finetune,2,1.1323617696762085,3.7177248001098633
SAMSUNG#TRIPOD,0,finetune,3,1.000921368598938,2.030832052230835
SAMSUNG#TRIPOD,0,finetune,4,0.8616759181022644,0.9294201135635376
SAMSUNG#TRIPOD,0,finetune,5,0.8179087042808533,0.5633441805839539
SAMSUNG#TRIPOD,0,finetune,6,0.7334530353546143,0.2031444907188415
SAMSUNG#TRIPOD,0,finetune,7,0.6907562613487244,0.145944133400917
SAMSUNG#TRIPOD,0,finetune,8,0.6375827193260193,0.1285735219717025
SAMSUNG#TRIPOD,0,finetune,9,0.6525983214378357,0.2378613054752349
SAMSUNG#TRIPOD,0,finetune,10,0.5902928113937378,0.1216130033135414
SAMSUNG#TRIPOD,0,finetune,11,0.5791767239570618,0.116331048309803
SAMSUNG#TRIPOD,0,finetune,12,0.556524395942688,0.1128539517521858
SAMSUNG#TRIPOD,0,finetune,13,0.5358450412750244,0.085054263472557
SAMSUNG#TRIPOD,0,finetune,14,0.4849307239055633,0.0901736691594123
SAMSUNG#TRIPOD,0,finetune,15,0.4967674016952514,0.0949583351612091
SAMSUNG#TRIPOD,0,finetune,16,0.4556942582130432,0.0797493085265159
SAMSUNG#TRIPOD,0,finetune,17,0.5067753195762634,0.1062470450997352
SAMSUNG#TRIPOD,0,finetune,18,0.4650394022464752,0.0833697393536567
SAMSUNG#TRIPOD,0,finetune,19,0.4451102316379547,0.1412658989429474
SAMSUNG#TRIPOD,0,finetune,20,0.4501839876174927,0.0810021683573722
SAMSUNG#TRIPOD,0,finetune,21,0.4543094336986542,0.0691317021846771
SAMSUNG#TRIPOD,0,finetune,22,0.4315527975559234,0.0922447219491005
SAMSUNG#TRIPOD,0,finetune,23,0.427158921957016,0.1084944382309913
SAMSUNG#TRIPOD,0,finetune,24,0.4081056416034698,0.0850857570767402
SAMSUNG#TRIPOD,0,finetune,25,0.4191241860389709,0.069433107972145
SAMSUNG#TRIPOD,0,finetune,26,0.3968850970268249,0.0870210602879524
SAMSUNG#TRIPOD,0,finetune,27,0.4148780405521393,0.0710516721010208
SAMSUNG#TRIPOD,0,finetune,28,0.4069810509681701,0.0668911784887313
SAMSUNG#TRIPOD,0,finetune,29,0.3887039124965668,0.0742838084697723
SAMSUNG#TRIPOD,0,finetune,30,0.3786822557449341,0.0711078941822052
SAMSUNG#TRIPOD,0,finetune,31,0.3800060749053955,0.0723903626203537
SAMSUNG#TRIPOD,0,finetune,32,0.3741908073425293,0.0780402645468711
SAMSUNG#TRIPOD,0,finetune,33,0.3451359272003174,0.0740082114934921
SAMSUNG#TRIPOD,0,finetune,34,0.340677410364151,0.0593927912414073
SAMSUNG#TRIPOD,0,finetune,35,0.3504283726215362,0.0639193579554557
SAMSUNG#TRIPOD,0,finetune,36,0.3870982527732849,0.0683600977063179
SAMSUNG#TRIPOD,0,finetune,37,0.3324780464172363,0.0625756680965423
SAMSUNG#TRIPOD,0,finetune,38,0.345047116279602,0.0601259060204029
SAMSUNG#TRIPOD,0,finetune,39,0.3585690855979919,0.0792700946331024
SAMSUNG#TRIPOD,1,pretrain,0,0.1428785771131515,0.7826635837554932
SAMSUNG#TRIPOD,1,pretrain,1,0.0414478816092014,0.6309799551963806
SAMSUNG#TRIPOD,1,pretrain,2,0.0343107357621192,0.4886222779750824
SAMSUNG#TRIPOD,1,pretrain,3,0.0306117013096809,0.3500347137451172
SAMSUNG#TRIPOD,1,pretrain,4,0.0280956979840993,0.2300406098365783
SAMSUNG#TRIPOD,1,pretrain,5,0.0262676905840635,0.1471351832151413
SAMSUNG#TRIPOD,1,pretrain,6,0.0247551407665014,0.0933427587151527
SAMSUNG#TRIPOD,1,pretrain,7,0.0234381835907697,0.0619073919951915
SAMSUNG#TRIPOD,1,pretrain,8,0.0224874448031187,0.0456079877912998
SAMSUNG#TRIPOD,1,pretrain,9,0.0214839074760675,0.0380165427923202
SAMSUNG#TRIPOD,1,pretrain,10,0.0206576082855463,0.0338716134428978
SAMSUNG#TRIPOD,1,pretrain,11,0.0204761233180761,0.0304540693759918
SAMSUNG#TRIPOD,1,pretrain,12,0.0198867712169885,0.029455654323101
SAMSUNG#TRIPOD,1,pretrain,13,0.0191603694111108,0.0295833051204681
SAMSUNG#TRIPOD,1,pretrain,14,0.0185684412717819,0.029578423127532
SAMSUNG#TRIPOD,1,pretrain,15,0.0181239619851112,0.0291235856711864
SAMSUNG#TRIPOD,1,pretrain,16,0.0173512529581785,0.0294414889067411
SAMSUNG#TRIPOD,1,pretrain,17,0.0170713402330875,0.0289029665291309
SAMSUNG#TRIPOD,1,pretrain,18,0.0163619890809059,0.0282481219619512
SAMSUNG#TRIPOD,1,pretrain,19,0.0158685371279716,0.0294525567442178
SAMSUNG#TRIPOD,1,pretrain,20,0.0157721024006605,0.0284540429711341
SAMSUNG#TRIPOD,1,pretrain,21,0.0153115401044487,0.0285231042653322
SAMSUNG#TRIPOD,1,pretrain,22,0.0145234884694218,0.0284043028950691
SAMSUNG#TRIPOD,1,pretrain,23,0.0137283522635698,0.0285140462219715
SAMSUNG#TRIPOD,1,pretrain,24,0.0128292813897132,0.028356596827507
SAMSUNG#TRIPOD,1,pretrain,25,0.0122153218835592,0.0284569207578897
SAMSUNG#TRIPOD,1,pretrain,26,0.0116512291133403,0.028151161968708
SAMSUNG#TRIPOD,1,pretrain,27,0.0116214463487267,0.0274774115532636
SAMSUNG#TRIPOD,1,pretrain,28,0.0115985553711652,0.0280366670340299
SAMSUNG#TRIPOD,1,pretrain,29,0.0113748535513877,0.0283538270741701
SAMSUNG#TRIPOD,1,finetune,0,5.822550296783447,12.2745943069458
SAMSUNG#TRIPOD,1,finetune,1,1.4584882259368896,8.792545318603516
SAMSUNG#TRIPOD,1,finetune,2,1.0629795789718628,4.283332824707031
SAMSUNG#TRIPOD,1,finetune,3,0.9168386459350586,2.1551501750946045
SAMSUNG#TRIPOD,1,finetune,4,0.8162838220596313,1.1584155559539795
SAMSUNG#TRIPOD,1,finetune,5,0.7199751138687134,0.4281218349933624
SAMSUNG#TRIPOD,1,finetune,6,0.6713520884513855,0.3907294273376465
SAMSUNG#TRIPOD,1,finetune,7,0.6098722815513611,0.1517721563577652
SAMSUNG#TRIPOD,1,finetune,8,0.5849878787994385,0.147377997636795
SAMSUNG#TRIPOD,1,finetune,9,0.5493560433387756,0.1431194990873336
SAMSUNG#TRIPOD,1,finetune,10,0.5233742594718933,0.2094789147377014
SAMSUNG#TRIPOD,1,finetune,11,0.4749820828437805,0.111825056374073
SAMSUNG#TRIPOD,1,finetune,12,0.4903079867362976,0.1347288489341735
SAMSUNG#TRIPOD,1,finetune,13,0.5029730796813965,0.1812964975833892
SAMSUNG#TRIPOD,1,finetune,14,0.4545358717441559,0.1176576912403106
SAMSUNG#TRIPOD,1,finetune,15,0.4481121301651001,0.1923092007637024
SAMSUNG#TRIPOD,1,finetune,16,0.4393548369407654,0.1109174713492393
SAMSUNG#TRIPOD,1,finetune,17,0.4192512035369873,0.1580849438905716
SAMSUNG#TRIPOD,1,finetune,18,0.3921045958995819,0.1065989956259727
SAMSUNG#TRIPOD,1,finetune,19,0.414682537317276,0.1030284315347671
SAMSUNG#TRIPOD,1,finetune,20,0.4120238423347473,0.0769488811492919
SAMSUNG#TRIPOD,1,finetune,21,0.4346186816692352,0.1338099837303161
SAMSUNG#TRIPOD,1,finetune,22,0.4131163954734802,0.1440521627664566
SAMSUNG#TRIPOD,1,finetune,23,0.3791033029556274,0.109823390841484
SAMSUNG#TRIPOD,1,finetune,24,0.3704922795295715,0.1134230494499206
SAMSUNG#TRIPOD,1,finetune,25,0.3660109937191009,0.094881348311901
SAMSUNG#TRIPOD,1,finetune,26,0.3649085462093353,0.107855848968029
SAMSUNG#TRIPOD,1,finetune,27,0.3778395652770996,0.08648531883955
SAMSUNG#TRIPOD,1,finetune,28,0.3720093369483948,0.0842823237180709
SAMSUNG#TRIPOD,2,pretrain,0,0.1799561083316803,0.7756450772285461
SAMSUNG#TRIPOD,2,pretrain,1,0.0455910712480545,0.629252552986145
SAMSUNG#TRIPOD,2,pretrain,2,0.0364364869892597,0.4883602559566498
SAMSUNG#TRIPOD,2,pretrain,3,0.0316138453781604,0.3492604196071625
SAMSUNG#TRIPOD,2,pretrain,4,0.0285894162952899,0.2324719130992889
SAMSUNG#TRIPOD,2,pretrain,5,0.0265293810516595,0.1436059921979904
SAMSUNG#TRIPOD,2,pretrain,6,0.0248741786926984,0.0923409461975097
SAMSUNG#TRIPOD,2,pretrain,7,0.0235160589218139,0.0595637932419776
SAMSUNG#TRIPOD,2,pretrain,8,0.0223405100405216,0.0438969619572162
SAMSUNG#TRIPOD,2,pretrain,9,0.0213975273072719,0.0344960242509841
SAMSUNG#TRIPOD,2,pretrain,10,0.0203823056071996,0.030229415744543
SAMSUNG#TRIPOD,2,pretrain,11,0.0196407418698072,0.0286726281046867
SAMSUNG#TRIPOD,2,pretrain,12,0.0189436487853527,0.0286755952984094
SAMSUNG#TRIPOD,2,pretrain,13,0.0186410266906023,0.0296758469194173
SAMSUNG#TRIPOD,2,pretrain,14,0.0180467702448368,0.0293988231569528
SAMSUNG#TRIPOD,2,pretrain,15,0.0181567147374153,0.0285563394427299
SAMSUNG#TRIPOD,2,pretrain,16,0.017053885385394,0.0294814407825469
SAMSUNG#TRIPOD,2,pretrain,17,0.0158208683133125,0.0269405860453844
SAMSUNG#TRIPOD,2,pretrain,18,0.0151695506647229,0.0272869002074003
SAMSUNG#TRIPOD,2,pretrain,19,0.0149589953944087,0.0274004768580198
SAMSUNG#TRIPOD,2,pretrain,20,0.0145212532952427,0.0296207778155803
SAMSUNG#TRIPOD,2,pretrain,21,0.0148185556754469,0.0268621277064085
SAMSUNG#TRIPOD,2,pretrain,22,0.0139806056395173,0.0260265283286571
SAMSUNG#TRIPOD,2,pretrain,23,0.0138114625588059,0.0262550916522741
SAMSUNG#TRIPOD,2,pretrain,24,0.0136049902066588,0.0277732741087675
SAMSUNG#TRIPOD,2,pretrain,25,0.0128317438066005,0.0252286717295646
SAMSUNG#TRIPOD,2,pretrain,26,0.0121625130996108,0.0239032451063394
SAMSUNG#TRIPOD,2,pretrain,27,0.0119447773322463,0.023507235571742
SAMSUNG#TRIPOD,2,pretrain,28,0.01169896684587,0.0231700334697961
SAMSUNG#TRIPOD,2,pretrain,29,0.0118080619722604,0.0239776130765676
SAMSUNG#TRIPOD,2,finetune,0,5.240971565246582,10.810993194580078
SAMSUNG#TRIPOD,2,finetune,1,1.358862042427063,5.025043487548828
SAMSUNG#TRIPOD,2,finetune,2,1.0985150337219238,3.3677046298980717
SAMSUNG#TRIPOD,2,finetune,3,0.8886815905570984,1.803771495819092
SAMSUNG#TRIPOD,2,finetune,4,0.8203374743461609,0.8992217183113098
SAMSUNG#TRIPOD,2,finetune,5,0.7528414130210876,0.3746069967746734
SAMSUNG#TRIPOD,2,finetune,6,0.7055658102035522,0.3338507413864136
SAMSUNG#TRIPOD,2,finetune,7,0.6526123285293579,0.2066250443458557
SAMSUNG#TRIPOD,2,finetune,8,0.5741754174232483,0.1999627202749252
SAMSUNG#TRIPOD,2,finetune,9,0.5819216966629028,0.1235223934054374
SAMSUNG#TRIPOD,2,finetune,10,0.5875641107559204,0.17323799431324
SAMSUNG#TRIPOD,2,finetune,11,0.5226624608039856,0.1378321945667266
SAMSUNG#TRIPOD,2,finetune,12,0.4960549771785736,0.1925691068172454
SAMSUNG#TRIPOD,2,finetune,13,0.4855616986751556,0.1731627285480499
SAMSUNG#TRIPOD,2,finetune,14,0.4962552487850189,0.1160845980048179
SAMSUNG#TRIPOD,2,finetune,15,0.4883570373058319,0.1626595854759216
SAMSUNG#TRIPOD,2,finetune,16,0.4665663242340088,0.1678573489189148
SAMSUNG#TRIPOD,2,finetune,17,0.4382451772689819,0.1630159020423889
SAMSUNG#TRIPOD,2,finetune,18,0.4282716810703277,0.1135551854968071
SAMSUNG#TRIPOD,2,finetune,19,0.4272296130657196,0.1474595665931701
SAMSUNG#TRIPOD,2,finetune,20,0.4213427007198334,0.1213447079062461
SAMSUNG#TRIPOD,2,finetune,21,0.4055153131484985,0.1359454840421676
SAMSUNG#TRIPOD,2,finetune,22,0.392277717590332,0.073586568236351
SAMSUNG#TRIPOD,2,finetune,23,0.3905684053897857,0.096516877412796
SAMSUNG#TRIPOD,2,finetune,24,0.3732586503028869,0.0915458500385284
SAMSUNG#TRIPOD,2,finetune,25,0.3688514530658722,0.0787276625633239
SAMSUNG#TRIPOD,2,finetune,26,0.3619704842567444,0.079770840704441
SAMSUNG#TRIPOD,2,finetune,27,0.3799458146095276,0.0688997432589531
SAMSUNG#TRIPOD,2,finetune,28,0.3915221095085144,0.1161172688007354
SAMSUNG#TRIPOD,2,finetune,29,0.3745681643486023,0.0984696894884109
SAMSUNG#TRIPOD,2,finetune,30,0.3562302589416504,0.1045378968119621
SAMSUNG#TRIPOD,2,finetune,31,0.3500020503997803,0.079659029841423
SAMSUNG#TRIPOD,2,finetune,32,0.37542924284935,0.101362869143486
SAMSUNG#TRIPOD,2,finetune,33,0.3424077928066253,0.0814048275351524
SAMSUNG#TRIPOD,2,finetune,34,0.3268583416938782,0.1237551867961883
SAMSUNG#TRIPOD,2,finetune,35,0.3407232165336609,0.0796670094132423
SAMSUNG#TRIPOD,3,pretrain,0,0.2015683650970459,0.8286494612693787
SAMSUNG#TRIPOD,3,pretrain,1,0.0483904033899307,0.679175853729248
SAMSUNG#TRIPOD,3,pretrain,2,0.0384970530867576,0.507817804813385
SAMSUNG#TRIPOD,3,pretrain,3,0.0337542742490768,0.3412882089614868
SAMSUNG#TRIPOD,3,pretrain,4,0.0307051893323659,0.2127011120319366
SAMSUNG#TRIPOD,3,pretrain,5,0.0285295061767101,0.1245965287089347
SAMSUNG#TRIPOD,3,pretrain,6,0.026790527626872,0.0723575577139854
SAMSUNG#TRIPOD,3,pretrain,7,0.0253736320883035,0.0458070151507854
SAMSUNG#TRIPOD,3,pretrain,8,0.0241182949393987,0.0331821031868457
SAMSUNG#TRIPOD,3,pretrain,9,0.0229939278215169,0.0284352023154497
SAMSUNG#TRIPOD,3,pretrain,10,0.0219702739268541,0.0272174160927534
SAMSUNG#TRIPOD,3,pretrain,11,0.0210781376808881,0.0273080039769411
SAMSUNG#TRIPOD,3,pretrain,12,0.0202647801488637,0.0273566413670778
SAMSUNG#TRIPOD,3,pretrain,13,0.0195255745202302,0.0287008099257946
SAMSUNG#TRIPOD,3,pretrain,14,0.0190081931650638,0.0299815349280834
SAMSUNG#TRIPOD,3,pretrain,15,0.0190999917685985,0.028610523790121
SAMSUNG#TRIPOD,3,pretrain,16,0.0182987134903669,0.0311747770756483
SAMSUNG#TRIPOD,3,pretrain,17,0.0183605421334505,0.0324821323156356
SAMSUNG#TRIPOD,3,pretrain,18,0.0174933243542909,0.0322071388363838
SAMSUNG#TRIPOD,3,finetune,0,6.000268936157227,9.825687408447266
SAMSUNG#TRIPOD,3,finetune,1,1.5099226236343384,4.995302200317383
SAMSUNG#TRIPOD,3,finetune,2,1.168746829032898,3.042955160140991
SAMSUNG#TRIPOD,3,finetune,3,1.041437029838562,1.4810748100280762
SAMSUNG#TRIPOD,3,finetune,4,0.8947296142578125,0.8793084621429443
SAMSUNG#TRIPOD,3,finetune,5,0.8012822270393372,0.4547865688800812
SAMSUNG#TRIPOD,3,finetune,6,0.7597146034240723,0.3002794682979584
SAMSUNG#TRIPOD,3,finetune,7,0.6908631920814514,0.2941378653049469
SAMSUNG#TRIPOD,3,finetune,8,0.6367160081863403,0.2887877523899078
SAMSUNG#TRIPOD,3,finetune,9,0.6296027898788452,0.2308539003133773
SAMSUNG#TRIPOD,3,finetune,10,0.5960009098052979,0.1772793382406234
SAMSUNG#TRIPOD,3,finetune,11,0.5699619650840759,0.1158291921019554
SAMSUNG#TRIPOD,3,finetune,12,0.556951105594635,0.1933659464120865
SAMSUNG#TRIPOD,3,finetune,13,0.5007837414741516,0.1389486640691757
SAMSUNG#TRIPOD,3,finetune,14,0.4990860819816589,0.0896458104252815
SAMSUNG#TRIPOD,3,finetune,15,0.496660977602005,0.1533924788236618
SAMSUNG#TRIPOD,3,finetune,16,0.4732071161270141,0.1433082818984985
SAMSUNG#TRIPOD,3,finetune,17,0.4819386601448059,0.1159796640276908
SAMSUNG#TRIPOD,3,finetune,18,0.4525365531444549,0.1570395827293396
SAMSUNG#TRIPOD,3,finetune,19,0.4684082865715027,0.1079405173659324
SAMSUNG#TRIPOD,3,finetune,20,0.4224343299865722,0.1039336919784545
SAMSUNG#TRIPOD,3,finetune,21,0.449260801076889,0.148164764046669
SAMSUNG#TRIPOD,3,finetune,22,0.4269924759864807,0.1417995542287826
SAMSUNG#TRIPOD,4,pretrain,0,0.1302913278341293,0.8042082786560059
SAMSUNG#TRIPOD,4,pretrain,1,0.0430887266993522,0.6347766518592834
SAMSUNG#TRIPOD,4,pretrain,2,0.0365464799106121,0.4798835813999176
SAMSUNG#TRIPOD,4,pretrain,3,0.0328964963555336,0.3490457236766815
SAMSUNG#TRIPOD,4,pretrain,4,0.030175544321537,0.2439321428537368
SAMSUNG#TRIPOD,4,pretrain,5,0.0280192848294973,0.1622329950332641
SAMSUNG#TRIPOD,4,pretrain,6,0.0262524206191301,0.1051462963223457
SAMSUNG#TRIPOD,4,pretrain,7,0.0247303433716297,0.0650392398238182
SAMSUNG#TRIPOD,4,pretrain,8,0.0231401156634092,0.0464628972113132
SAMSUNG#TRIPOD,4,pretrain,9,0.021865302696824,0.0322283878922462
SAMSUNG#TRIPOD,4,pretrain,10,0.0207335725426673,0.0294276475906372
SAMSUNG#TRIPOD,4,pretrain,11,0.0198386162519454,0.0257431678473949
SAMSUNG#TRIPOD,4,pretrain,12,0.0192058179527521,0.0236702039837837
SAMSUNG#TRIPOD,4,pretrain,13,0.0182811524718999,0.0216921903192996
SAMSUNG#TRIPOD,4,pretrain,14,0.0178784951567649,0.0219767373055219
SAMSUNG#TRIPOD,4,pretrain,15,0.0175211038440465,0.0203904081135988
SAMSUNG#TRIPOD,4,pretrain,16,0.0166366789489984,0.0207615848630666
SAMSUNG#TRIPOD,4,pretrain,17,0.0161101669073104,0.0194327756762504
SAMSUNG#TRIPOD,4,pretrain,18,0.0154738668352365,0.0204558242112398
SAMSUNG#TRIPOD,4,pretrain,19,0.0151120834052562,0.0192191991955041
SAMSUNG#TRIPOD,4,pretrain,20,0.0146024012938141,0.019309151917696
SAMSUNG#TRIPOD,4,pretrain,21,0.0134206051006913,0.0194078255444765
SAMSUNG#TRIPOD,4,pretrain,22,0.0129407728090882,0.0185695756226778
SAMSUNG#TRIPOD,4,pretrain,23,0.0126347066834568,0.0201279837638139
SAMSUNG#TRIPOD,4,pretrain,24,0.0123454853892326,0.0180492270737886
SAMSUNG#TRIPOD,4,pretrain,25,0.01154101267457,0.0177002344280481
SAMSUNG#TRIPOD,4,pretrain,26,0.0110382372513413,0.0176088903099298
SAMSUNG#TRIPOD,4,pretrain,27,0.010729712434113,0.0175770819187164
SAMSUNG#TRIPOD,4,pretrain,28,0.0107716526836156,0.0173543877899646
SAMSUNG#TRIPOD,4,pretrain,29,0.0107413921505212,0.0178838744759559
SAMSUNG#TRIPOD,4,finetune,0,5.167053699493408,11.720126152038574
SAMSUNG#TRIPOD,4,finetune,1,1.3174494504928589,6.219026565551758
SAMSUNG#TRIPOD,4,finetune,2,1.1156235933303833,2.888275623321533
SAMSUNG#TRIPOD,4,finetune,3,0.9019952416419984,1.4541335105895996
SAMSUNG#TRIPOD,4,finetune,4,0.8419612050056458,0.7287601828575134
SAMSUNG#TRIPOD,4,finetune,5,0.7274897694587708,0.3218652009963989
SAMSUNG#TRIPOD,4,finetune,6,0.71122145652771,0.4275177419185638
SAMSUNG#TRIPOD,4,finetune,7,0.654771089553833,0.1756672114133834
SAMSUNG#TRIPOD,4,finetune,8,0.6022700071334839,0.1390884816646576
SAMSUNG#TRIPOD,4,finetune,9,0.5688350796699524,0.1410626024007797
SAMSUNG#TRIPOD,4,finetune,10,0.5341356992721558,0.1624375730752945
SAMSUNG#TRIPOD,4,finetune,11,0.5299117565155029,0.1146816685795784
SAMSUNG#TRIPOD,4,finetune,12,0.533404529094696,0.0960122272372245
SAMSUNG#TRIPOD,4,finetune,13,0.5213150978088379,0.203074038028717
SAMSUNG#TRIPOD,4,finetune,14,0.4689182937145233,0.2356790006160736
SAMSUNG#TRIPOD,4,finetune,15,0.4680080711841583,0.1519121080636978
SAMSUNG#TRIPOD,4,finetune,16,0.4389410018920898,0.1103432774543762
SAMSUNG#TRIPOD,4,finetune,17,0.4377332925796509,0.1163208782672882
SAMSUNG#TRIPOD,4,finetune,18,0.4400783777236938,0.0936044454574585
SAMSUNG#TRIPOD,4,finetune,19,0.4479219317436218,0.1191192120313644
SAMSUNG#TRIPOD,4,finetune,20,0.4262005090713501,0.0961012318730354
SAMSUNG#TRIPOD,4,finetune,21,0.3982641398906708,0.13347028195858
SAMSUNG#TRIPOD,4,finetune,22,0.4345114231109619,0.1102466359734535
SAMSUNG#TRIPOD,4,finetune,23,0.3934224843978882,0.0740046873688697
SAMSUNG#TRIPOD,4,finetune,24,0.3856739103794098,0.0884681642055511
SAMSUNG#TRIPOD,4,finetune,25,0.4045827686786651,0.0838006511330604
SAMSUNG#TRIPOD,4,finetune,26,0.3812388479709625,0.1544871628284454
SAMSUNG#TRIPOD,4,finetune,27,0.3582842051982879,0.0807697921991348
SAMSUNG#TRIPOD,4,finetune,28,0.3661926984786987,0.0831568613648414
SAMSUNG#TRIPOD,4,finetune,29,0.3988350629806518,0.0703186020255088
SAMSUNG#TRIPOD,4,finetune,30,0.3824515044689178,0.0730147957801818
SAMSUNG#TRIPOD,4,finetune,31,0.3640006184577942,0.0964582785964012
SAMSUNG#TRIPOD,4,finetune,32,0.3775973618030548,0.0895024538040161
SAMSUNG#TRIPOD,4,finetune,33,0.3609303832054138,0.0752337947487831
SAMSUNG#TRIPOD,4,finetune,34,0.3709829151630401,0.0866777524352073
SAMSUNG#TRIPOD,4,finetune,35,0.3444661200046539,0.1266327500343322
SAMSUNG#TRIPOD,4,finetune,36,0.3605355322360992,0.1074995696544647
SAMSUNG#TRIPOD,4,finetune,37,0.3276785314083099,0.0712135136127471
