method,train_set,test_set,scenario,seed,mean_error,median_error,p75_error,p95_error,max_error,n_samples
CAE-CNNLoc-2D-N16,POCO#STANDING,POCO#STANDING,auto,0,0.4375113844871521,0.4147035181522369,0.5768539905548096,0.8236152529716492,1.487412691116333,1752
CAE-CNNLoc-2D-N16,POCO#STANDING,POCO#TRIPOD,cross-pose,0,0.9600781798362732,0.8261631727218628,1.2825963497161863,2.194120168685913,3.727452993392944,1616
CAE-CNNLoc-2D-N16,POCO#STANDING,SAMSUNG#STANDING,cross-device,0,1.45024836063385,1.4776854515075684,2.1283414363861084,2.807605266571045,5.04932165145874,1711
CAE-CNNLoc-2D-N16,POCO#STANDING,SAMSUNG#TRIPOD,cross-both,0,1.2338138818740845,1.1467918157577517,1.746776103973389,2.2885327339172363,3.116476058959961,1717
CAE-CNNLoc-2D-N16,POCO#STANDING,POCO#STANDING,auto,1,0.39251309633255,0.3503417372703552,0.5252919793128967,0.8201430439949036,1.5233193635940552,1752
CAE-CNNLoc-2D-N16,POCO#STANDING,POCO#TRIPOD,cross-pose,1,1.0230807065963743,0.8338940143585205,1.3911123275756836,2.3801701068878174,4.371508121490479,1616
CAE-CNNLoc-2D-N16,POCO#STANDING,SAMSUNG#STANDING,cross-device,1,1.4519442319869995,1.4668169021606443,1.9055147171020508,2.8722951412200928,5.461972236633301,1711
CAE-CNNLoc-2D-N16,POCO#STANDING,SAMSUNG#TRIPOD,cross-both,1,1.212960124015808,1.126449704170227,1.537954330444336,2.5343575477600098,3.6159918308258057,1717
CAE-CNNLoc-2D-N16,POCO#STANDING,POCO#STANDING,auto,2,0.3772341907024383,0.3462992012500763,0.4898342192173004,0.7998241782188416,1.837524175643921,1752
CAE-CNNLoc-2D-N16,POCO#STANDING,POCO#TRIPOD,cross-pose,2,0.9827699065208436,0.8540414571762085,1.3460514545440674,2.164203405380249,3.934556007385254,1616
CAE-CNNLoc-2D-N16,POCO#STANDING,SAMSUNG#STANDING,cross-device,2,1.534801006317139,1.5216093063354492,1.949056386947632,2.644505500793457,4.614649772644043,1711
CAE-CNNLoc-2D-N16,POCO#STANDING,SAMSUNG#TRIPOD,cross-both,2,1.2508970499038696,1.1452581882476809,1.6679553985595703,2.13854455947876,3.607665061950684,1717
CAE-CNNLoc-2D-N16,POCO#STANDING,POCO#STANDING,auto,3,0.4072642922401428,0.3755689561367035,0.5322349071502686,0.8459776639938354,1.6922690868377686,1752
CAE-CNNLoc-2D-N16,POCO#STANDING,POCO#TRIPOD,cross-pose,3,1.0299584865570068,0.8687630891799927,1.45930016040802,2.375814437866211,5.4649577140808105,1616
CAE-CNNLoc-2D-N16,POCO#STANDING,SAMSUNG#STANDING,cross-device,3,1.1717792749404907,0.958807408809662,1.7045176029205322,2.411966323852539,4.287252426147461,1711
CAE-CNNLoc-2D-N16,POCO#STANDING,SAMSUNG#TRIPOD,cross-both,3,1.0221384763717651,0.9024183750152588,1.4252744913101196,1.952120661735535,3.1887385845184326,1717
CAE-CNNLoc-2D-N16,POCO#STANDING,POCO#STANDING,auto,4,0.3605887293815613,0.321004182100296,0.4645057618618011,0.7672234773635864,3.176683187484741,1752
CAE-CNNLoc-2D-N16,POCO#STANDING,POCO#TRIPOD,cross-pose,4,0.9226916432380676,0.7517247200012207,1.1462485790252686,2.3019585609436035,4.378255844116211,1616
CAE-CNNLoc-2D-N16,POCO#STANDING,SAMSUNG#STANDING,cross-device,4,1.4441630840301514,1.3767366409301758,2.005313873291016,2.882699012756348,4.551248073577881,1711
CAE-CNNLoc-2D-N16,POCO#STANDING,SAMSUNG#TRIPOD,cross-both,4,1.1953883171081543,1.1253447532653809,1.6772654056549072,2.145280122756958,3.158399105072021,1717
CAE-CNNLoc-2D-N16,POCO#TRIPOD,POCO#STANDING,cross-pose,0,1.0326532125473022,0.8754106760025024,1.327172040939331,2.4243781566619877,4.19198751449585,1752
CAE-CNNLoc-2D-N16,POCO#TRIPOD,POCO#TRIPOD,auto,0,0.3419665396213531,0.3031026721000671,0.4445102214813232,0.7310038208961487,2.913859844207764,1616
CAE-CNNLoc-2D-N16,POCO#TRIPOD,SAMSUNG#STANDING,cross-both,0,1.5745930671691897,1.498273849487305,2.2047126293182373,3.126991271972656,4.09227991104126,1711
CAE-CNNLoc-2D-N16,POCO#TRIPOD,SAMSUNG#TRIPOD,cross-device,0,1.1254969835281372,1.0454906225204468,1.581971287727356,2.6410462856292725,3.313919305801392,1717
CAE-CNNLoc-2D-N16,POCO#TRIPOD,POCO#STANDING,cross-pose,1,1.1337757110595703,0.988303244113922,1.4624073505401611,2.5390992164611816,4.612339496612549,1752
CAE-CNNLoc-2D-N16,POCO#TRIPOD,POCO#TRIPOD,auto,1,0.3544128239154815,0.3271835148334503,0.4607745110988617,0.7001940011978149,1.9433165788650515,1616
CAE-CNNLoc-2D-N16,POCO#TRIPOD,SAMSUNG#STANDING,cross-both,1,1.7203370332717896,1.7773252725601196,2.1591620445251465,3.354266166687012,3.6976475715637207,1711
CAE-CNNLoc-2D-N16,POCO#TRIPOD,SAMSUNG#TRIPOD,cross-device,1,1.3837071657180786,1.355164885520935,1.9308767318725584,2.6719772815704346,3.309643030166626,1717
CAE-CNNLoc-2D-N16,POCO#TRIPOD,POCO#STANDING,cross-pose,2,1.0889900922775269,0.9581756591796876,1.4116941690444946,2.342808961868286,4.771331310272217,1752
CAE-CNNLoc-2D-N16,POCO#TRIPOD,POCO#TRIPOD,auto,2,0.3336402177810669,0.3002785742282867,0.4381446838378906,0.6969684958457947,1.6345006227493286,1616
CAE-CNNLoc-2D-N16,POCO#TRIPOD,SAMSUNG#STANDING,cross-both,2,1.505069136619568,1.3890433311462402,2.117565155029297,2.989469051361084,4.344511032104492,1711
CAE-CNNLoc-2D-N16,POCO#TRIPOD,SAMSUNG#TRIPOD,cross-device,2,1.0926592350006104,1.0078589916229248,1.5322438478469849,2.4244027137756348,3.187110185623169,1717
CAE-CNNLoc-2D-N16,POCO#TRIPOD,POCO#STANDING,cross-pose,3,1.0950826406478882,0.9160086512565612,1.41069495677948,2.480169773101806,3.9984540939331055,1752
CAE-CNNLoc-2D-N16,POCO#TRIPOD,POCO#TRIPOD,auto,3,0.3822416663169861,0.3474290668964386,0.501655638217926,0.8085679411888123,2.7089555263519287,1616
CAE-CNNLoc-2D-N16,POCO#TRIPOD,SAMSUNG#STANDING,cross-both,3,1.4266791343688965,1.2499618530273438,1.8635568618774412,3.302140474319458,4.181445121765137,1711
CAE-CNNLoc-2D-N16,POCO#TRIPOD,SAMSUNG#TRIPOD,cross-device,3,1.1270076036453247,1.013587236404419,1.4266778230667114,2.1960256099700928,3.2123618125915527,1717
CAE-CNNLoc-2D-N16,POCO#TRIPOD,POCO#STANDING,cross-pose,4,1.055290937423706,0.8894821405410767,1.3215991258621216,2.4180421829223637,4.609990119934082,1752
CAE-CNNLoc-2D-N16,POCO#TRIPOD,POCO#TRIPOD,auto,4,0.3109937906265259,0.2751569151878357,0.4113011956214905,0.6626417636871338,1.5932666063308716,1616
CAE-CNNLoc-2D-N16,POCO#TRIPOD,SAMSUNG#STANDING,cross-both,4,1.3887723684310913,1.4018601179122925,1.8248149156570437,2.9255495071411133,3.8021318912506095,1711
CAE-CNNLoc-2D-N16,POCO#TRIPOD,SAMSUNG#TRIPOD,cross-device,4,1.0597397089004517,0.942982017993927,1.4320549964904783,2.4684457778930664,2.8560469150543213,1717
CAE-CNNLoc-2D-N16,SAMSUNG#STANDING,POCO#STANDING,cross-device,0,4.0506272315979,3.874513626098633,5.350315093994141,7.418444633483887,11.603759765625,1752
CAE-CNNLoc-2D-N16,SAMSUNG#STANDING,POCO#TRIPOD,cross-both,0,4.000182628631592,3.8987436294555664,5.291612148284912,7.169904708862305,12.617290496826172,1616
CAE-CNNLoc-2D-N16,SAMSUNG#STANDING,SAMSUNG#STANDING,auto,0,0.3971765637397766,0.3251008689403534,0.5264504551887512,0.9928762912750244,2.133988380432129,1711
CAE-CNNLoc-2D-N16,SAMSUNG#STANDING,SAMSUNG#TRIPOD,cross-pose,0,0.8955639004707336,0.791587769985199,1.2936429977416992,1.8534377813339236,3.913245677947998,1717
CAE-CNNLoc-2D-N16,SAMSUNG#STANDING,POCO#STANDING,cross-device,1,2.946619033813477,2.769409418106079,3.83978009223938,6.0046586990356445,9.483777046203612,1752
CAE-CNNLoc-2D-N16,SAMSUNG#STANDING,POCO#TRIPOD,cross-both,1,2.820082187652588,2.522641658782959,3.86413311958313,5.524445533752441,9.60712432861328,1616
CAE-CNNLoc-2D-N16,SAMSUNG#STANDING,SAMSUNG#STANDING,auto,1,0.369221419095993,0.286018431186676,0.4568126797676086,0.9507974982261658,1.8110302686691284,1711
CAE-CNNLoc-2D-N16,SAMSUNG#STANDING,SAMSUNG#TRIPOD,cross-pose,1,0.8351960778236389,0.7475600838661194,1.1726877689361572,1.9456534385681152,4.174259185791016,1717
CAE-CNNLoc-2D-N16,SAMSUNG#STANDING,POCO#STANDING,cross-device,2,3.5388898849487305,3.271385669708252,4.589909076690674,7.049077033996582,12.29574203491211,1752
CAE-CNNLoc-2D-N16,SAMSUNG#STANDING,POCO#TRIPOD,cross-both,2,3.480731725692749,3.2869153022766118,4.622685432434082,6.627522468566895,11.13879108428955,1616
CAE-CNNLoc-2D-N16,SAMSUNG#STANDING,SAMSUNG#STANDING,auto,2,0.4418722093105316,0.3864044547080993,0.5660393834114075,1.0525676012039185,2.024334669113159,1711
CAE-CNNLoc-2D-N16,SAMSUNG#STANDING,SAMSUNG#TRIPOD,cross-pose,2,0.9095908403396606,0.8804419040679932,1.255822777748108,1.84188449382782,3.9157497882843018,1717
CAE-CNNLoc-2D-N16,SAMSUNG#STANDING,POCO#STANDING,cross-device,3,2.675919532775879,2.527747869491577,3.64457106590271,5.527300834655762,9.354443550109863,1752
CAE-CNNLoc-2D-N16,SAMSUNG#STANDING,POCO#TRIPOD,cross-both,3,2.6425604820251465,2.167572498321533,3.695532083511353,5.839525699615479,9.6720552444458,1616
CAE-CNNLoc-2D-N16,SAMSUNG#STANDING,SAMSUNG#STANDING,auto,3,0.3234949707984924,0.2624827027320862,0.4269332587718963,0.7712041139602661,2.2438974380493164,1711
CAE-CNNLoc-2D-N16,SAMSUNG#STANDING,SAMSUNG#TRIPOD,cross-pose,3,0.9741341471672058,0.981737494468689,1.3759642839431765,2.1162121295928955,4.717844486236572,1717
CAE-CNNLoc-2D-N16,SAMSUNG#STANDING,POCO#STANDING,cross-device,4,4.00864839553833,3.7055060863494873,5.28148365020752,8.078812599182129,12.98603630065918,1752
CAE-CNNLoc-2D-N16,SAMSUNG#STANDING,POCO#TRIPOD,cross-both,4,3.926835060119629,3.523878574371338,5.302474021911621,8.375998497009277,13.122540473937988,1616
CAE-CNNLoc-2D-N16,SAMSUNG#STANDING,SAMSUNG#STANDING,auto,4,0.3659969270229339,0.3051799833774566,0.449165403842926,0.8763865232467651,1.8643778562545776,1711
CAE-CNNLoc-2D-N16,SAMSUNG#STANDING,SAMSUNG#TRIPOD,cross-pose,4,0.9085605144500732,0.7713127732276917,1.1989467144012451,2.0560107231140137,4.726264953613281,1717
CAE-CNNLoc-2D-N16,SAMSUNG#TRIPOD,POCO#STANDING,cross-both,0,2.1867005825042725,2.004815101623535,2.890840768814087,4.336243629455566,7.327184200286865,1752
CAE-CNNLoc-2D-N16,SAMSUNG#TRIPOD,POCO#TRIPOD,cross-device,0,2.01941180229187,1.747346043586731,2.793751716613769,4.1715474128723145,7.285204410552978,1616
CAE-CNNLoc-2D-N16,SAMSUNG#TRIPOD,SAMSUNG#STANDING,cross-pose,0,0.715883195400238,0.6582687497138977,0.9094006419181824,1.4797590970993042,3.4909002780914307,1711
CAE-CNNLoc-2D-N16,SAMSUNG#TRIPOD,SAMSUNG#TRIPOD,auto,0,0.2629996240139007,0.2212159782648086,0.3207911550998688,0.659611165523529,1.3045235872268677,1717
CAE-CNNLoc-2D-N16,SAMSUNG#TRIPOD,POCO#STANDING,cross-both,1,2.1388614177703857,1.983508825302124,2.828958034515381,4.3358154296875,7.493785858154297,1752
CAE-CNNLoc-2D-N16,SAMSUNG#TRIPOD,POCO#TRIPOD,cross-device,1,1.9777462482452397,1.6406360864639282,2.695112466812134,4.481706619262695,6.845416069030762,1616
CAE-CNNLoc-2D-N16,SAMSUNG#TRIPOD,SAMSUNG#STANDING,cross-pose,1,0.6956287026405334,0.6077982783317566,0.9254390001296996,1.6004791259765625,3.432567358016968,1711
CAE-CNNLoc-2D-N16,SAMSUNG#TRIPOD,SAMSUNG#TRIPOD,auto,1,0.2934832870960235,0.2299519628286361,0.3692953586578369,0.7982422709465027,1.9653435945510864,1717
CAE-CNNLoc-2D-N16,SAMSUNG#TRIPOD,POCO#STANDING,cross-both,2,2.085221767425537,1.971769094467163,2.80116605758667,4.03240966796875,6.084214210510254,1752
CAE-CNNLoc-2D-N16,SAMSUNG#TRIPOD,POCO#TRIPOD,cross-device,2,1.9188640117645264,1.8493661880493164,2.560340881347656,3.7565464973449703,7.728497982025146,1616
CAE-CNNLoc-2D-N16,SAMSUNG#TRIPOD,SAMSUNG#STANDING,cross-pose,2,0.6686677932739258,0.6084398031234741,0.8549431562423706,1.3873422145843506,2.753288745880127,1711
CAE-CNNLoc-2D-N16,SAMSUNG#TRIPOD,SAMSUNG#TRIPOD,auto,2,0.281798243522644,0.2453335523605346,0.3696112036705017,0.6603732109069824,1.271092414855957,1717
CAE-CNNLoc-2D-N16,SAMSUNG#TRIPOD,POCO#STANDING,cross-both,3,2.2419216632843018,2.0384316444396973,3.049457550048828,4.816272735595703,8.521414756774902,1752
CAE-CNNLoc-2D-N16,SAMSUNG#TRIPOD,POCO#TRIPOD,cross-device,3,2.1307532787323,1.926098346710205,2.840254783630371,4.717511177062988,8.635719299316406,1616
CAE-CNNLoc-2D-N16,SAMSUNG#TRIPOD,SAMSUNG#STANDING,cross-pose,3,0.7950211763381958,0.7728054523468018,1.0075373649597168,1.5005097389221191,3.660979747772217,1711
CAE-CNNLoc-2D-N16,SAMSUNG#TRIPOD,SAMSUNG#TRIPOD,auto,3,0.3407877087593078,0.2898291945457458,0.4256653785705566,0.7896424531936646,1.948957681655884,1717
CAE-CNNLoc-2D-N16,SAMSUNG#TRIPOD,POCO#STANDING,cross-both,4,2.291345834732056,2.191781520843506,3.07999324798584,4.575533866882324,7.509291648864746,1752
CAE-CNNLoc-2D-N16,SAMSUNG#TRIPOD,POCO#TRIPOD,cross-device,4,2.110178709030152,1.9370789527893064,2.847877264022827,4.30168342590332,6.58961296081543,1616
CAE-CNNLoc-2D-N16,SAMSUNG#TRIPOD,SAMSUNG#STANDING,cross-pose,4,0.6707989573478699,0.5897992849349976,0.8901680111885071,1.431912183761597,2.997495412826538,1711
CAE-CNNLoc-2D-N16,SAMSUNG#TRIPOD,SAMSUNG#TRIPOD,auto,4,0.3028371930122375,0.245267242193222,0.4025506973266601,0.7079043388366699,1.9187736511230469,1717
